condition,seed,method,scene,auc,cnr,n_target,n_bg,n_valid,file
150k_1mm,42,poca,u_pb_soil,0.9697899892646269,3.469983734743921,648,1656,2304,150k_1mm/seed_42/poca/u_pb_soil.npz
150k_1mm,42,poca,u_pb_concrete,0.9692355147014969,3.1639823907435356,648,1656,2304,150k_1mm/seed_42/poca/u_pb_concrete.npz
150k_1mm,42,poca,u_explosive_soil,0.5207802156020755,0.1905876237576929,648,1656,2304,150k_1mm/seed_42/poca/u_explosive_soil.npz
150k_1mm,42,poca,u_explosive_concrete,0.5774001342732461,0.2668947984987906,648,1655,2303,150k_1mm/seed_42/poca/u_explosive_concrete.npz
150k_1mm,42,poca,u_void_soil,0.6618189747718733,0.2901964934987813,648,1656,2304,150k_1mm/seed_42/poca/u_void_soil.npz
150k_1mm,42,poca,u_void_concrete,0.7011292007012048,0.47896417563803323,648,1655,2303,150k_1mm/seed_42/poca/u_void_concrete.npz
150k_1mm,42,asr_q75,u_pb_soil,0.9998900369773961,5.966203214416758,648,1656,2304,150k_1mm/seed_42/asr_q75/u_pb_soil.npz
150k_1mm,42,asr_q75,u_pb_concrete,0.9998703890194324,5.808709655835192,648,1655,2303,150k_1mm/seed_42/asr_q75/u_pb_concrete.npz
150k_1mm,42,asr_q75,u_explosive_soil,0.5406378600823045,0.0880264071889582,648,1656,2304,150k_1mm/seed_42/asr_q75/u_explosive_soil.npz
150k_1mm,42,asr_q75,u_explosive_concrete,0.673933273656335,0.41928721195736424,648,1655,2303,150k_1mm/seed_42/asr_q75/u_explosive_concrete.npz
150k_1mm,42,asr_q75,u_void_soil,0.876610305958132,1.1315567091134118,648,1656,2304,150k_1mm/seed_42/asr_q75/u_void_soil.npz
150k_1mm,42,asr_q75,u_void_concrete,0.8872403754398521,1.1530384366565978,648,1656,2304,150k_1mm/seed_42/asr_q75/u_void_concrete.npz
150k_1mm,42,mlsd_median,u_pb_soil,0.9982340684081827,5.571444039324048,648,1656,2304,150k_1mm/seed_42/mlsd_median/u_pb_soil.npz
150k_1mm,42,mlsd_median,u_pb_concrete,0.9975985194131329,5.18834801694054,648,1656,2304,150k_1mm/seed_42/mlsd_median/u_pb_concrete.npz
150k_1mm,42,mlsd_median,u_explosive_soil,0.6795547056718554,0.4779037291213792,648,1656,2304,150k_1mm/seed_42/mlsd_median/u_explosive_soil.npz
150k_1mm,42,mlsd_median,u_explosive_concrete,0.7490115997165343,0.6295825022763031,648,1655,2303,150k_1mm/seed_42/mlsd_median/u_explosive_concrete.npz
150k_1mm,42,mlsd_median,u_void_soil,0.8895486670245124,0.9080323574545112,648,1656,2304,150k_1mm/seed_42/mlsd_median/u_void_soil.npz
150k_1mm,42,mlsd_median,u_void_concrete,0.8998274961769424,0.9443875248265433,648,1655,2303,150k_1mm/seed_42/mlsd_median/u_void_concrete.npz
150k_1mm,42,namt_3p,u_pb_soil,0.9999971562471562,13.333460291657616,648,1628,2276,150k_1mm/seed_42/namt_3p/u_pb_soil.npz
150k_1mm,42,namt_3p,u_pb_concrete,1.0,15.44249372079028,648,1631,2279,150k_1mm/seed_42/namt_3p/u_pb_concrete.npz
150k_1mm,42,namt_3p,u_explosive_soil,0.8924575617283951,1.6946952031264375,648,1632,2280,150k_1mm/seed_42/namt_3p/u_explosive_soil.npz
150k_1mm,42,namt_3p,u_explosive_concrete,0.9366006615648962,1.9319553478999554,648,1631,2279,150k_1mm/seed_42/namt_3p/u_explosive_concrete.npz
150k_1mm,42,namt_3p,u_void_soil,0.983458453350268,3.327216560552262,648,1633,2281,150k_1mm/seed_42/namt_3p/u_void_soil.npz
150k_1mm,42,namt_3p,u_void_concrete,0.9838627570759519,3.6316049297925086,648,1637,2285,150k_1mm/seed_42/namt_3p/u_void_concrete.npz
150k_1mm,42,namt_4p,u_pb_soil,1.0,15.323264627344598,648,1628,2276,150k_1mm/seed_42/namt_4p/u_pb_soil.npz
150k_1mm,42,namt_4p,u_pb_concrete,0.9999886459113927,14.742545742047687,648,1631,2279,150k_1mm/seed_42/namt_4p/u_pb_concrete.npz
150k_1mm,42,namt_4p,u_explosive_soil,0.8802934368191722,1.6323730113390351,648,1632,2280,150k_1mm/seed_42/namt_4p/u_explosive_soil.npz
150k_1mm,42,namt_4p,u_explosive_concrete,0.9463519313304721,2.148013045653016,648,1631,2279,150k_1mm/seed_42/namt_4p/u_explosive_concrete.npz
150k_1mm,42,namt_4p,u_void_soil,0.9829953958857817,3.8328310317334924,648,1633,2281,150k_1mm/seed_42/namt_4p/u_void_soil.npz
150k_1mm,42,namt_4p,u_void_concrete,0.9848639109482115,4.223539294121104,648,1637,2285,150k_1mm/seed_42/namt_4p/u_void_concrete.npz
150k_1mm,43,poca,u_pb_soil,0.966974749507962,2.896780018973416,648,1656,2304,150k_1mm/seed_43/poca/u_pb_soil.npz
150k_1mm,43,poca,u_pb_concrete,0.962380531699171,2.5515647268581,648,1656,2304,150k_1mm/seed_43/poca/u_pb_concrete.npz
150k_1mm,43,poca,u_explosive_soil,0.5249988817319735,0.16737457801471017,648,1656,2304,150k_1mm/seed_43/poca/u_explosive_soil.npz
150k_1mm,43,poca,u_explosive_concrete,0.5886203423967774,0.2883803806131786,648,1655,2303,150k_1mm/seed_43/poca/u_explosive_concrete.npz
150k_1mm,43,poca,u_void_soil,0.659191044909644,0.3169532975200406,648,1656,2304,150k_1mm/seed_43/poca/u_void_soil.npz
150k_1mm,43,poca,u_void_concrete,0.6758270858975793,0.4591567549740961,648,1655,2303,150k_1mm/seed_43/poca/u_void_concrete.npz
150k_1mm,43,asr_q75,u_pb_soil,0.9999617925090952,6.271293649133151,648,1656,2304,150k_1mm/seed_43/asr_q75/u_pb_soil.npz
150k_1mm,43,asr_q75,u_pb_concrete,0.9998237663645518,5.88193516241988,648,1655,2303,150k_1mm/seed_43/asr_q75/u_pb_concrete.npz
150k_1mm,43,asr_q75,u_explosive_soil,0.5915311698574581,0.22186202807892355,648,1656,2304,150k_1mm/seed_43/asr_q75/u_explosive_soil.npz
150k_1mm,43,asr_q75,u_explosive_concrete,0.6957759874678303,0.45093874782738147,648,1655,2303,150k_1mm/seed_43/asr_q75/u_explosive_concrete.npz
150k_1mm,43,asr_q75,u_void_soil,0.908803378660464,1.3546482388612406,648,1656,2304,150k_1mm/seed_43/asr_q75/u_void_soil.npz
150k_1mm,43,asr_q75,u_void_concrete,0.896994468300829,1.230125100414147,648,1656,2304,150k_1mm/seed_43/asr_q75/u_void_concrete.npz
150k_1mm,43,mlsd_median,u_pb_soil,0.998779224071092,5.645841607310024,648,1656,2304,150k_1mm/seed_43/mlsd_median/u_pb_soil.npz
150k_1mm,43,mlsd_median,u_pb_concrete,0.9985108397447366,5.4879939932326725,648,1656,2304,150k_1mm/seed_43/mlsd_median/u_pb_concrete.npz
150k_1mm,43,mlsd_median,u_explosive_soil,0.6898278612751237,0.5162280664857113,648,1656,2304,150k_1mm/seed_43/mlsd_median/u_explosive_soil.npz
150k_1mm,43,mlsd_median,u_explosive_concrete,0.8100118536410807,0.7845658591272976,648,1656,2304,150k_1mm/seed_43/mlsd_median/u_explosive_concrete.npz
150k_1mm,43,mlsd_median,u_void_soil,0.9044486565873442,0.9969928941060963,648,1656,2304,150k_1mm/seed_43/mlsd_median/u_void_soil.npz
150k_1mm,43,mlsd_median,u_void_concrete,0.9113190481518779,1.0289360523532787,648,1655,2303,150k_1mm/seed_43/mlsd_median/u_void_concrete.npz
150k_1mm,43,namt_3p,u_pb_soil,1.0,12.932079749670482,648,1637,2285,150k_1mm/seed_43/namt_3p/u_pb_soil.npz
150k_1mm,43,namt_3p,u_pb_concrete,0.9999971718817168,13.194907371746844,648,1637,2285,150k_1mm/seed_43/namt_3p/u_pb_concrete.npz
150k_1mm,43,namt_3p,u_explosive_soil,0.9030381352722866,1.6834511919655242,648,1630,2278,150k_1mm/seed_43/namt_3p/u_explosive_soil.npz
150k_1mm,43,namt_3p,u_explosive_concrete,0.9588723220769789,2.6549977343704843,648,1632,2280,150k_1mm/seed_43/namt_3p/u_explosive_concrete.npz
150k_1mm,43,namt_3p,u_void_soil,0.9817156171322838,2.9373266032855305,648,1628,2276,150k_1mm/seed_43/namt_3p/u_void_soil.npz
150k_1mm,43,namt_3p,u_void_concrete,0.9778595272157504,2.869573101904699,648,1631,2279,150k_1mm/seed_43/namt_3p/u_void_concrete.npz
150k_1mm,43,namt_4p,u_pb_soil,0.9999981145878112,13.279006525789843,648,1637,2285,150k_1mm/seed_43/namt_4p/u_pb_soil.npz
150k_1mm,43,namt_4p,u_pb_concrete,1.0,14.682586690249927,648,1637,2285,150k_1mm/seed_43/namt_4p/u_pb_concrete.npz
150k_1mm,43,namt_4p,u_explosive_soil,0.9153923350753617,1.7446658527299026,648,1630,2278,150k_1mm/seed_43/namt_4p/u_explosive_soil.npz
150k_1mm,43,namt_4p,u_explosive_concrete,0.9570747473372064,2.6220189646411423,648,1632,2280,150k_1mm/seed_43/namt_4p/u_explosive_concrete.npz
150k_1mm,43,namt_4p,u_void_soil,0.9865405177905178,3.336933884156027,648,1628,2276,150k_1mm/seed_43/namt_4p/u_void_soil.npz
150k_1mm,43,namt_4p,u_void_concrete,0.9874802249623422,3.796002770575566,648,1631,2279,150k_1mm/seed_43/namt_4p/u_void_concrete.npz
150k_1mm,44,poca,u_pb_soil,0.966183574879227,3.0041669455618645,648,1656,2304,150k_1mm/seed_44/poca/u_pb_soil.npz
150k_1mm,44,poca,u_pb_concrete,0.9665824238086718,2.1628210050461347,648,1656,2304,150k_1mm/seed_44/poca/u_pb_concrete.npz
150k_1mm,44,poca,u_explosive_soil,0.5323533577861275,0.22395990545845845,648,1656,2304,150k_1mm/seed_44/poca/u_explosive_soil.npz
150k_1mm,44,poca,u_explosive_concrete,0.5780718822687422,0.294329072729757,648,1656,2304,150k_1mm/seed_44/poca/u_explosive_concrete.npz
150k_1mm,44,poca,u_void_soil,0.6491234940882473,0.35801537268253675,648,1655,2303,150k_1mm/seed_44/poca/u_void_soil.npz
150k_1mm,44,poca,u_void_concrete,0.6807298189896821,0.39490793975035854,648,1656,2304,150k_1mm/seed_44/poca/u_void_concrete.npz
150k_1mm,44,asr_q75,u_pb_soil,0.9999421879079482,6.239250759447448,648,1655,2303,150k_1mm/seed_44/asr_q75/u_pb_soil.npz
150k_1mm,44,asr_q75,u_pb_concrete,0.9998294641259617,6.00767425424873,648,1656,2304,150k_1mm/seed_44/asr_q75/u_pb_concrete.npz
150k_1mm,44,asr_q75,u_explosive_soil,0.6172531796650629,0.2283958518314709,648,1655,2303,150k_1mm/seed_44/asr_q75/u_explosive_soil.npz
150k_1mm,44,asr_q75,u_explosive_concrete,0.6774747271426015,0.3804145814758074,648,1656,2304,150k_1mm/seed_44/asr_q75/u_explosive_concrete.npz
150k_1mm,44,asr_q75,u_void_soil,0.8646094262539512,1.1323963726301947,648,1656,2304,150k_1mm/seed_44/asr_q75/u_void_soil.npz
150k_1mm,44,asr_q75,u_void_concrete,0.8934327328335385,1.135053255946947,648,1655,2303,150k_1mm/seed_44/asr_q75/u_void_concrete.npz
150k_1mm,44,mlsd_median,u_pb_soil,0.9986804437287529,5.448110113982864,648,1656,2304,150k_1mm/seed_44/mlsd_median/u_pb_soil.npz
150k_1mm,44,mlsd_median,u_pb_concrete,0.9971195279417904,5.2055694380289,648,1656,2304,150k_1mm/seed_44/mlsd_median/u_pb_concrete.npz
150k_1mm,44,mlsd_median,u_explosive_soil,0.6938918336613586,0.510097663946299,648,1656,2304,150k_1mm/seed_44/mlsd_median/u_explosive_soil.npz
150k_1mm,44,mlsd_median,u_explosive_concrete,0.7476320674539274,0.6749580732528961,648,1656,2304,150k_1mm/seed_44/mlsd_median/u_explosive_concrete.npz
150k_1mm,44,mlsd_median,u_void_soil,0.8676949141170156,0.9807114149542042,648,1656,2304,150k_1mm/seed_44/mlsd_median/u_void_soil.npz
150k_1mm,44,mlsd_median,u_void_concrete,0.8932221774915011,0.9989154236357082,648,1656,2304,150k_1mm/seed_44/mlsd_median/u_void_concrete.npz
150k_1mm,44,namt_3p,u_pb_soil,0.9999981041647709,12.158771305487804,648,1628,2276,150k_1mm/seed_44/namt_3p/u_pb_soil.npz
150k_1mm,44,namt_3p,u_pb_concrete,0.9999943472165694,15.304902257790536,648,1638,2286,150k_1mm/seed_44/namt_3p/u_pb_concrete.npz
150k_1mm,44,namt_3p,u_explosive_soil,0.9225210058543392,1.9627919512445098,648,1628,2276,150k_1mm/seed_44/namt_3p/u_explosive_soil.npz
150k_1mm,44,namt_3p,u_explosive_concrete,0.96110940799782,2.812228056906973,648,1631,2279,150k_1mm/seed_44/namt_3p/u_explosive_concrete.npz
150k_1mm,44,namt_3p,u_void_soil,0.966220535282014,2.4835511209061987,648,1632,2280,150k_1mm/seed_44/namt_3p/u_void_soil.npz
150k_1mm,44,namt_3p,u_void_concrete,0.9692947597096381,3.3023725043062933,648,1631,2279,150k_1mm/seed_44/namt_3p/u_void_concrete.npz
150k_1mm,44,namt_4p,u_pb_soil,0.9999962083295416,14.792149702230505,648,1628,2276,150k_1mm/seed_44/namt_4p/u_pb_soil.npz
150k_1mm,44,namt_4p,u_pb_concrete,1.0,16.72999589439216,648,1638,2286,150k_1mm/seed_44/namt_4p/u_pb_concrete.npz
150k_1mm,44,namt_4p,u_explosive_soil,0.9175795113295113,1.9343352770667788,648,1628,2276,150k_1mm/seed_44/namt_4p/u_explosive_soil.npz
150k_1mm,44,namt_4p,u_explosive_concrete,0.967284139852094,2.8411599952548277,648,1631,2279,150k_1mm/seed_44/namt_4p/u_explosive_concrete.npz
150k_1mm,44,namt_4p,u_void_soil,0.9769454656862745,3.0757177050630267,648,1632,2280,150k_1mm/seed_44/namt_4p/u_void_soil.npz
150k_1mm,44,namt_4p,u_void_concrete,0.9802694325226514,4.114232796931812,648,1631,2279,150k_1mm/seed_44/namt_4p/u_void_concrete.npz
150k_1mm,45,poca,u_pb_soil,0.9759758752311087,3.459136386822767,648,1656,2304,150k_1mm/seed_45/poca/u_pb_soil.npz
150k_1mm,45,poca,u_pb_concrete,0.9691628272797758,3.0626312886618337,648,1656,2304,150k_1mm/seed_45/poca/u_pb_concrete.npz
150k_1mm,45,poca,u_explosive_soil,0.51639625526836,0.1754266949849928,648,1655,2303,150k_1mm/seed_45/poca/u_explosive_soil.npz
150k_1mm,45,poca,u_explosive_concrete,0.5673197351941314,0.2571957128244197,648,1656,2304,150k_1mm/seed_45/poca/u_explosive_concrete.npz
150k_1mm,45,poca,u_void_soil,0.6727407258305004,0.3241634644172285,648,1656,2304,150k_1mm/seed_45/poca/u_void_soil.npz
150k_1mm,45,poca,u_void_concrete,0.6856278329456671,0.36098592390840084,648,1656,2304,150k_1mm/seed_45/poca/u_void_concrete.npz
150k_1mm,45,asr_q75,u_pb_soil,0.9999478141587642,6.046824154885393,648,1656,2304,150k_1mm/seed_45/asr_q75/u_pb_soil.npz
150k_1mm,45,asr_q75,u_pb_concrete,0.999944086598676,5.874700638353271,648,1656,2304,150k_1mm/seed_45/asr_q75/u_pb_concrete.npz
150k_1mm,45,asr_q75,u_explosive_soil,0.5599474096452949,0.12867690056830997,648,1655,2303,150k_1mm/seed_45/asr_q75/u_explosive_soil.npz
150k_1mm,45,asr_q75,u_explosive_concrete,0.6943736208027673,0.488475131523281,648,1656,2304,150k_1mm/seed_45/asr_q75/u_explosive_concrete.npz
150k_1mm,45,asr_q75,u_void_soil,0.8940528141434486,1.2690391583513636,648,1655,2303,150k_1mm/seed_45/asr_q75/u_void_soil.npz
150k_1mm,45,asr_q75,u_void_concrete,0.8793901338939584,1.143209507741914,648,1656,2304,150k_1mm/seed_45/asr_q75/u_void_concrete.npz
150k_1mm,45,mlsd_median,u_pb_soil,0.9981157183753802,5.64640889457033,648,1656,2304,150k_1mm/seed_45/mlsd_median/u_pb_soil.npz
150k_1mm,45,mlsd_median,u_pb_concrete,0.9980679571817538,5.3077440045679385,648,1655,2303,150k_1mm/seed_45/mlsd_median/u_pb_concrete.npz
150k_1mm,45,mlsd_median,u_explosive_soil,0.7045485062101376,0.512356460850184,648,1655,2303,150k_1mm/seed_45/mlsd_median/u_explosive_soil.npz
150k_1mm,45,mlsd_median,u_explosive_concrete,0.7582351121250075,0.6271749714379682,648,1656,2304,150k_1mm/seed_45/mlsd_median/u_explosive_concrete.npz
150k_1mm,45,mlsd_median,u_void_soil,0.8879802961173734,1.0351172967883138,648,1656,2304,150k_1mm/seed_45/mlsd_median/u_void_soil.npz
150k_1mm,45,mlsd_median,u_void_concrete,0.8999671974712232,1.0219883995343528,648,1656,2304,150k_1mm/seed_45/mlsd_median/u_void_concrete.npz
150k_1mm,45,namt_3p,u_pb_soil,0.999990584442486,12.40890318414997,648,1639,2287,150k_1mm/seed_45/namt_3p/u_pb_soil.npz
150k_1mm,45,namt_3p,u_pb_concrete,0.9999915104591144,11.983418667990382,648,1636,2284,150k_1mm/seed_45/namt_3p/u_pb_concrete.npz
150k_1mm,45,namt_3p,u_explosive_soil,0.9136312777361971,1.9033285626322134,648,1633,2281,150k_1mm/seed_45/namt_3p/u_explosive_soil.npz
150k_1mm,45,namt_3p,u_explosive_concrete,0.9238979777323335,2.2178259848449886,648,1630,2278,150k_1mm/seed_45/namt_3p/u_explosive_concrete.npz
150k_1mm,45,namt_3p,u_void_soil,0.9810911680911681,2.986073248141536,648,1625,2273,150k_1mm/seed_45/namt_3p/u_void_soil.npz
150k_1mm,45,namt_3p,u_void_concrete,0.9711975308641976,2.939762389165715,648,1625,2273,150k_1mm/seed_45/namt_3p/u_void_concrete.npz
150k_1mm,45,namt_4p,u_pb_soil,0.9999887013309832,13.780093808592412,648,1639,2287,150k_1mm/seed_45/namt_4p/u_pb_soil.npz
150k_1mm,45,namt_4p,u_pb_concrete,0.9999952835883968,13.030787566795528,648,1636,2284,150k_1mm/seed_45/namt_4p/u_pb_concrete.npz
150k_1mm,45,namt_4p,u_explosive_soil,0.9033391168265632,1.8046354915002556,648,1633,2281,150k_1mm/seed_45/namt_4p/u_explosive_soil.npz
150k_1mm,45,namt_4p,u_explosive_concrete,0.9457367643717337,2.3658109849421964,648,1630,2278,150k_1mm/seed_45/namt_4p/u_explosive_concrete.npz
150k_1mm,45,namt_4p,u_void_soil,0.9828784425451093,3.3232728717433933,648,1625,2273,150k_1mm/seed_45/namt_4p/u_void_soil.npz
150k_1mm,45,namt_4p,u_void_concrete,0.9781832858499525,3.592780073938364,648,1625,2273,150k_1mm/seed_45/namt_4p/u_void_concrete.npz
150k_1mm,46,poca,u_pb_soil,0.9704011413225915,3.2951046114404594,648,1655,2303,150k_1mm/seed_46/poca/u_pb_soil.npz
150k_1mm,46,poca,u_pb_concrete,0.9709119848511958,3.2171214636361416,648,1656,2304,150k_1mm/seed_46/poca/u_pb_concrete.npz
150k_1mm,46,poca,u_explosive_soil,0.521452015963597,0.19626789158907362,648,1655,2303,150k_1mm/seed_46/poca/u_explosive_soil.npz
150k_1mm,46,poca,u_explosive_concrete,0.6130308045565694,0.33064270281444713,648,1656,2304,150k_1mm/seed_46/poca/u_explosive_concrete.npz
150k_1mm,46,poca,u_void_soil,0.663914997575622,0.41005267714180915,648,1655,2303,150k_1mm/seed_46/poca/u_void_soil.npz
150k_1mm,46,poca,u_void_concrete,0.6840205512662713,0.38565347313231907,648,1655,2303,150k_1mm/seed_46/poca/u_void_concrete.npz
150k_1mm,46,asr_q75,u_pb_soil,0.9999673641415837,6.101893592029191,648,1655,2303,150k_1mm/seed_46/asr_q75/u_pb_soil.npz
150k_1mm,46,asr_q75,u_pb_concrete,0.9997632999343949,5.826558923655594,648,1656,2304,150k_1mm/seed_46/asr_q75/u_pb_concrete.npz
150k_1mm,46,asr_q75,u_explosive_soil,0.5698985491029801,0.12996562548497348,648,1655,2303,150k_1mm/seed_46/asr_q75/u_explosive_soil.npz
150k_1mm,46,asr_q75,u_explosive_concrete,0.694283130058558,0.4639622378584305,648,1655,2303,150k_1mm/seed_46/asr_q75/u_explosive_concrete.npz
150k_1mm,46,asr_q75,u_void_soil,0.87749746525914,1.1224223925906196,648,1656,2304,150k_1mm/seed_46/asr_q75/u_void_soil.npz
150k_1mm,46,asr_q75,u_void_concrete,0.8883645334169317,1.214167188555955,648,1654,2302,150k_1mm/seed_46/asr_q75/u_void_concrete.npz
150k_1mm,46,mlsd_median,u_pb_soil,0.9984614523889448,5.544274825408139,648,1655,2303,150k_1mm/seed_46/mlsd_median/u_pb_soil.npz
150k_1mm,46,mlsd_median,u_pb_concrete,0.9973571598974176,5.38425148562534,648,1656,2304,150k_1mm/seed_46/mlsd_median/u_pb_concrete.npz
150k_1mm,46,mlsd_median,u_explosive_soil,0.6769836211009721,0.4881661309076614,648,1656,2304,150k_1mm/seed_46/mlsd_median/u_explosive_soil.npz
150k_1mm,46,mlsd_median,u_explosive_concrete,0.7913498240591639,0.738667993358512,648,1656,2304,150k_1mm/seed_46/mlsd_median/u_explosive_concrete.npz
150k_1mm,46,mlsd_median,u_void_soil,0.8892087203013689,0.9042527736144262,648,1655,2303,150k_1mm/seed_46/mlsd_median/u_void_soil.npz
150k_1mm,46,mlsd_median,u_void_concrete,0.9156978478982507,1.1107982761839679,648,1655,2303,150k_1mm/seed_46/mlsd_median/u_void_concrete.npz
150k_1mm,46,namt_3p,u_pb_soil,0.9999962176228516,12.929731406719025,648,1632,2280,150k_1mm/seed_46/namt_3p/u_pb_soil.npz
150k_1mm,46,namt_3p,u_pb_concrete,0.9999811573885647,12.932538436611939,648,1638,2286,150k_1mm/seed_46/namt_3p/u_pb_concrete.npz
150k_1mm,46,namt_3p,u_explosive_soil,0.9350108754139858,2.200637657395653,648,1629,2277,150k_1mm/seed_46/namt_3p/u_explosive_soil.npz
150k_1mm,46,namt_3p,u_explosive_concrete,0.9481954858744225,2.1661510821852494,648,1630,2278,150k_1mm/seed_46/namt_3p/u_explosive_concrete.npz
150k_1mm,46,namt_3p,u_void_soil,0.9782015676811825,3.0093132876216573,648,1627,2275,150k_1mm/seed_46/namt_3p/u_void_soil.npz
150k_1mm,46,namt_3p,u_void_concrete,0.9752320018772093,3.3439149475248895,648,1631,2279,150k_1mm/seed_46/namt_3p/u_void_concrete.npz
150k_1mm,46,namt_4p,u_pb_soil,0.9999990544057129,14.974038346641061,648,1632,2280,150k_1mm/seed_46/namt_4p/u_pb_soil.npz
150k_1mm,46,namt_4p,u_pb_concrete,0.9999905786942824,13.302396841515545,648,1638,2286,150k_1mm/seed_46/namt_4p/u_pb_concrete.npz
150k_1mm,46,namt_4p,u_explosive_soil,0.9163834132884675,2.099746096463994,648,1629,2277,150k_1mm/seed_46/namt_4p/u_explosive_soil.npz
150k_1mm,46,namt_4p,u_explosive_concrete,0.9459232750132546,2.217583174643245,648,1630,2278,150k_1mm/seed_46/namt_4p/u_explosive_concrete.npz
150k_1mm,46,namt_4p,u_void_soil,0.9820069506096959,3.7537306678018303,648,1627,2275,150k_1mm/seed_46/namt_4p/u_void_soil.npz
