condition,seed,method,scene,auc,cnr,n_target,n_bg,n_valid,file
100k_1mm,46,namt_4p,u_void_soil,0.9697627623358056,3.159285681324565,648,1563,2211,100k_1mm/seed_46/namt_4p/u_void_soil.npz
100k_1mm,46,namt_4p,u_void_concrete,0.9747991753749912,4.317256100425114,648,1563,2211,100k_1mm/seed_46/namt_4p/u_void_concrete.npz
50k_1mm,42,poca,u_pb_soil,0.9415030307220724,1.8839171038240945,648,1607,2255,50k_1mm/seed_42/poca/u_pb_soil.npz
50k_1mm,42,poca,u_pb_concrete,0.9345447530864197,1.169869567455857,648,1600,2248,50k_1mm/seed_42/poca/u_pb_concrete.npz
50k_1mm,42,poca,u_explosive_soil,0.42863066037370284,0.02331706755822989,648,1593,2241,50k_1mm/seed_42/poca/u_explosive_soil.npz
50k_1mm,42,poca,u_explosive_concrete,0.4700147359138587,0.08424634349626381,648,1596,2244,50k_1mm/seed_42/poca/u_explosive_concrete.npz
50k_1mm,42,poca,u_void_soil,0.5233866793368254,0.1757137820618915,648,1598,2246,50k_1mm/seed_42/poca/u_void_soil.npz
50k_1mm,42,poca,u_void_concrete,0.5416656967044564,0.22361443680997764,648,1591,2239,50k_1mm/seed_42/poca/u_void_concrete.npz
50k_1mm,42,asr_q75,u_pb_soil,0.9988066871785382,4.701477940268982,648,1601,2249,50k_1mm/seed_42/asr_q75/u_pb_soil.npz
50k_1mm,42,asr_q75,u_pb_concrete,0.9980278499177214,4.336862959209364,648,1583,2231,50k_1mm/seed_42/asr_q75/u_pb_concrete.npz
50k_1mm,42,asr_q75,u_explosive_soil,0.46391128247069363,-0.08494437377579515,648,1585,2233,50k_1mm/seed_42/asr_q75/u_explosive_soil.npz
50k_1mm,42,asr_q75,u_explosive_concrete,0.5718267564816757,0.17116324945312364,648,1589,2237,50k_1mm/seed_42/asr_q75/u_explosive_concrete.npz
50k_1mm,42,asr_q75,u_void_soil,0.6878510851366787,0.4708368756072152,648,1578,2226,50k_1mm/seed_42/asr_q75/u_void_soil.npz
50k_1mm,42,asr_q75,u_void_concrete,0.7421958231497149,0.595261814393055,648,1576,2224,50k_1mm/seed_42/asr_q75/u_void_concrete.npz
50k_1mm,42,mlsd_median,u_pb_soil,0.9909803696035581,4.515376365258181,648,1610,2258,50k_1mm/seed_42/mlsd_median/u_pb_soil.npz
50k_1mm,42,mlsd_median,u_pb_concrete,0.9864147407870081,3.8572622945511097,648,1601,2249,50k_1mm/seed_42/mlsd_median/u_pb_concrete.npz
50k_1mm,42,mlsd_median,u_explosive_soil,0.6576874642686074,0.4242315701759565,648,1598,2246,50k_1mm/seed_42/mlsd_median/u_explosive_soil.npz
50k_1mm,42,mlsd_median,u_explosive_concrete,0.6840019611022321,0.48747162570281816,648,1599,2247,50k_1mm/seed_42/mlsd_median/u_explosive_concrete.npz
50k_1mm,42,mlsd_median,u_void_soil,0.797292165570048,0.6792141100271634,648,1593,2241,50k_1mm/seed_42/mlsd_median/u_void_soil.npz
50k_1mm,42,mlsd_median,u_void_concrete,0.8133092913410175,0.8124101580860128,648,1597,2245,50k_1mm/seed_42/mlsd_median/u_void_concrete.npz
50k_1mm,42,namt_3p,u_pb_soil,0.9998382019827612,9.824909161878262,648,1259,1907,50k_1mm/seed_42/namt_3p/u_pb_soil.npz
50k_1mm,42,namt_3p,u_pb_concrete,0.9988962883505657,8.97718843751252,648,1243,1891,50k_1mm/seed_42/namt_3p/u_pb_concrete.npz
50k_1mm,42,namt_3p,u_explosive_soil,0.745462885866716,0.9991872882280969,648,1201,1849,50k_1mm/seed_42/namt_3p/u_explosive_soil.npz
50k_1mm,42,namt_3p,u_explosive_concrete,0.8584389758886403,1.5880669860475816,648,1192,1840,50k_1mm/seed_42/namt_3p/u_explosive_concrete.npz
50k_1mm,42,namt_3p,u_void_soil,0.9184794889176475,2.333248235092781,648,1202,1850,50k_1mm/seed_42/namt_3p/u_void_soil.npz
50k_1mm,42,namt_3p,u_void_concrete,0.890154711673699,1.8256756536428236,648,1185,1833,50k_1mm/seed_42/namt_3p/u_void_concrete.npz
50k_1mm,42,namt_4p,u_pb_soil,0.9997732376273547,9.91676287582182,648,1259,1907,50k_1mm/seed_42/namt_4p/u_pb_soil.npz
50k_1mm,42,namt_4p,u_pb_concrete,0.9993779982718036,8.624394129839372,648,1243,1891,50k_1mm/seed_42/namt_4p/u_pb_concrete.npz
50k_1mm,42,namt_4p,u_explosive_soil,0.7136761032472939,0.7848957107998868,648,1201,1849,50k_1mm/seed_42/namt_4p/u_explosive_soil.npz
50k_1mm,42,namt_4p,u_explosive_concrete,0.8364236370038943,1.531630765052105,648,1192,1840,50k_1mm/seed_42/namt_4p/u_explosive_concrete.npz
50k_1mm,42,namt_4p,u_void_soil,0.9349284114952445,2.598499780253094,648,1202,1850,50k_1mm/seed_42/namt_4p/u_void_soil.npz
50k_1mm,42,namt_4p,u_void_concrete,0.9215723811012138,2.1772973837474012,648,1185,1833,50k_1mm/seed_42/namt_4p/u_void_concrete.npz
50k_1mm,43,poca,u_pb_soil,0.9384755154244402,1.0276046049219563,648,1612,2260,50k_1mm/seed_43/poca/u_pb_soil.npz
50k_1mm,43,poca,u_pb_concrete,0.934651813271605,1.245502393392477,648,1600,2248,50k_1mm/seed_43/poca/u_pb_concrete.npz
50k_1mm,43,poca,u_explosive_soil,0.43091621801417124,0.040906700092428264,648,1596,2244,50k_1mm/seed_43/poca/u_explosive_soil.npz
50k_1mm,43,poca,u_explosive_concrete,0.48808126926592005,0.12008936032498813,648,1594,2242,50k_1mm/seed_43/poca/u_explosive_concrete.npz
50k_1mm,43,poca,u_void_soil,0.5396268026705082,0.10441200760855933,648,1594,2242,50k_1mm/seed_43/poca/u_void_soil.npz
50k_1mm,43,poca,u_void_concrete,0.5555155102359743,0.2474492217768438,648,1580,2228,50k_1mm/seed_43/poca/u_void_concrete.npz
50k_1mm,43,asr_q75,u_pb_soil,0.9993045370952348,5.078083572248098,648,1591,2239,50k_1mm/seed_43/asr_q75/u_pb_soil.npz
50k_1mm,43,asr_q75,u_pb_concrete,0.9972056704443666,4.354673669416811,648,1585,2233,50k_1mm/seed_43/asr_q75/u_pb_concrete.npz
50k_1mm,43,asr_q75,u_explosive_soil,0.4970772980555362,-0.0272941562662864,648,1593,2241,50k_1mm/seed_43/asr_q75/u_explosive_soil.npz
50k_1mm,43,asr_q75,u_explosive_concrete,0.605412055559455,0.2308436710962799,648,1583,2231,50k_1mm/seed_43/asr_q75/u_explosive_concrete.npz
50k_1mm,43,asr_q75,u_void_soil,0.7378422323480157,0.5821724361640594,648,1585,2233,50k_1mm/seed_43/asr_q75/u_void_soil.npz
50k_1mm,43,asr_q75,u_void_concrete,0.7353145208700764,0.5823078881248928,648,1575,2223,50k_1mm/seed_43/asr_q75/u_void_concrete.npz
50k_1mm,43,mlsd_median,u_pb_soil,0.994595408542995,4.854397340637506,648,1609,2257,50k_1mm/seed_43/mlsd_median/u_pb_soil.npz
50k_1mm,43,mlsd_median,u_pb_concrete,0.9911763009115034,3.967669488252538,648,1605,2253,50k_1mm/seed_43/mlsd_median/u_pb_concrete.npz
50k_1mm,43,mlsd_median,u_explosive_soil,0.6522241512345679,0.3722093390355182,648,1600,2248,50k_1mm/seed_43/mlsd_median/u_explosive_soil.npz
50k_1mm,43,mlsd_median,u_explosive_concrete,0.7367499146969415,0.5416219712338285,648,1592,2240,50k_1mm/seed_43/mlsd_median/u_explosive_concrete.npz
50k_1mm,43,mlsd_median,u_void_soil,0.7758615691458521,0.6454935035573861,648,1597,2245,50k_1mm/seed_43/mlsd_median/u_void_soil.npz
50k_1mm,43,mlsd_median,u_void_concrete,0.8186850099310667,0.7748135448468564,648,1585,2233,50k_1mm/seed_43/mlsd_median/u_void_concrete.npz
50k_1mm,43,namt_3p,u_pb_soil,0.9999279918158974,10.095973984643114,648,1243,1891,50k_1mm/seed_43/namt_3p/u_pb_soil.npz
50k_1mm,43,namt_3p,u_pb_concrete,0.9992964051123774,7.376267894094047,648,1248,1896,50k_1mm/seed_43/namt_3p/u_pb_concrete.npz
50k_1mm,43,namt_3p,u_explosive_soil,0.7036755055165907,0.650506586937047,648,1204,1852,50k_1mm/seed_43/namt_3p/u_explosive_soil.npz
50k_1mm,43,namt_3p,u_explosive_concrete,0.8094718623933184,1.3934597002370455,648,1218,1866,50k_1mm/seed_43/namt_3p/u_explosive_concrete.npz
50k_1mm,43,namt_3p,u_void_soil,0.9184997114532452,2.144503135293997,648,1198,1846,50k_1mm/seed_43/namt_3p/u_void_soil.npz
50k_1mm,43,namt_3p,u_void_concrete,0.8816753392510969,1.981637771237475,648,1210,1858,50k_1mm/seed_43/namt_3p/u_void_concrete.npz
50k_1mm,43,namt_4p,u_pb_soil,0.9999565467854553,10.392393749277645,648,1243,1891,50k_1mm/seed_43/namt_4p/u_pb_soil.npz
50k_1mm,43,namt_4p,u_pb_concrete,0.9997069385090218,8.190326758262337,648,1248,1896,50k_1mm/seed_43/namt_4p/u_pb_concrete.npz
50k_1mm,43,namt_4p,u_explosive_soil,0.6672985624051515,0.4727947832141853,648,1204,1852,50k_1mm/seed_43/namt_4p/u_explosive_soil.npz
50k_1mm,43,namt_4p,u_explosive_concrete,0.8112558028745768,1.4462918644297702,648,1218,1866,50k_1mm/seed_43/namt_4p/u_explosive_concrete.npz
50k_1mm,43,namt_4p,u_void_soil,0.9315873678352811,2.1630736540151676,648,1198,1846,50k_1mm/seed_43/namt_4p/u_void_soil.npz
50k_1mm,43,namt_4p,u_void_concrete,0.9000140291806958,2.1286723478773313,648,1210,1858,50k_1mm/seed_43/namt_4p/u_void_concrete.npz
50k_1mm,44,poca,u_pb_soil,0.9488737072486553,2.066570373312326,648,1602,2250,50k_1mm/seed_44/poca/u_pb_soil.npz
50k_1mm,44,poca,u_pb_concrete,0.9294029827655559,1.8531604136301731,648,1596,2244,50k_1mm/seed_44/poca/u_pb_concrete.npz
50k_1mm,44,poca,u_explosive_soil,0.4320466169131167,0.08184184204302897,648,1598,2246,50k_1mm/seed_44/poca/u_explosive_soil.npz
50k_1mm,44,poca,u_explosive_concrete,0.4706540133071805,0.11699591835828885,648,1605,2253,50k_1mm/seed_44/poca/u_explosive_concrete.npz
50k_1mm,44,poca,u_void_soil,0.5299702000851426,0.2056363470992259,648,1595,2243,50k_1mm/seed_44/poca/u_void_soil.npz
50k_1mm,44,poca,u_void_concrete,0.5389297442570132,0.14113677503731042,648,1594,2242,50k_1mm/seed_44/poca/u_void_concrete.npz
50k_1mm,44,asr_q75,u_pb_soil,0.9991875796871599,4.973151855764532,648,1588,2236,50k_1mm/seed_44/asr_q75/u_pb_soil.npz
50k_1mm,44,asr_q75,u_pb_concrete,0.9974747474747475,4.5774242197748976,648,1584,2232,50k_1mm/seed_44/asr_q75/u_pb_concrete.npz
50k_1mm,44,asr_q75,u_explosive_soil,0.48940096719443865,-0.031491058650575214,648,1593,2241,50k_1mm/seed_44/asr_q75/u_explosive_soil.npz
50k_1mm,44,asr_q75,u_explosive_concrete,0.5848483966146439,0.18318096158588212,648,1590,2238,50k_1mm/seed_44/asr_q75/u_explosive_concrete.npz
50k_1mm,44,asr_q75,u_void_soil,0.7232794274826897,0.5356337728811212,648,1594,2242,50k_1mm/seed_44/asr_q75/u_void_soil.npz
50k_1mm,44,asr_q75,u_void_concrete,0.7194205672592906,0.5281000757602433,648,1577,2225,50k_1mm/seed_44/asr_q75/u_void_concrete.npz
50k_1mm,44,mlsd_median,u_pb_soil,0.9955390535236465,4.6616018792424105,648,1601,2249,50k_1mm/seed_44/mlsd_median/u_pb_soil.npz
50k_1mm,44,mlsd_median,u_pb_concrete,0.9873279098873592,3.8701504165336273,648,1598,2246,50k_1mm/seed_44/mlsd_median/u_pb_concrete.npz
50k_1mm,44,mlsd_median,u_explosive_soil,0.6522653047043291,0.4002087662520377,648,1599,2247,50k_1mm/seed_44/mlsd_median/u_explosive_soil.npz
50k_1mm,44,mlsd_median,u_explosive_concrete,0.6929195601851852,0.5234684037633185,648,1600,2248,50k_1mm/seed_44/mlsd_median/u_explosive_concrete.npz
50k_1mm,44,mlsd_median,u_void_soil,0.7717521874249224,0.5423640626349557,648,1593,2241,50k_1mm/seed_44/mlsd_median/u_void_soil.npz
50k_1mm,44,mlsd_median,u_void_concrete,0.8017255716451623,0.7507840310114763,648,1596,2244,50k_1mm/seed_44/mlsd_median/u_void_concrete.npz
50k_1mm,44,namt_3p,u_pb_soil,0.9997042284198124,9.336763774111446,648,1247,1895,50k_1mm/seed_44/namt_3p/u_pb_soil.npz
50k_1mm,44,namt_3p,u_pb_concrete,0.9998742752337002,7.668888464129933,648,1252,1900,50k_1mm/seed_44/namt_3p/u_pb_concrete.npz
50k_1mm,44,namt_3p,u_explosive_soil,0.7894824905528269,1.051206173773797,648,1199,1847,50k_1mm/seed_44/namt_3p/u_explosive_soil.npz
50k_1mm,44,namt_3p,u_explosive_concrete,0.8646841862609498,1.6747194516645447,648,1205,1853,50k_1mm/seed_44/namt_3p/u_explosive_concrete.npz
50k_1mm,44,namt_3p,u_void_soil,0.8840143862871136,1.825992251109382,648,1210,1858,50k_1mm/seed_44/namt_3p/u_void_soil.npz
50k_1mm,44,namt_3p,u_void_concrete,0.890223109153745,3.011887695039116,648,1211,1859,50k_1mm/seed_44/namt_3p/u_void_concrete.npz
50k_1mm,44,namt_4p,u_pb_soil,0.9998737711247735,9.452179433756575,648,1247,1895,50k_1mm/seed_44/namt_4p/u_pb_soil.npz
50k_1mm,44,namt_4p,u_pb_concrete,0.999836064765511,7.837439244161051,648,1252,1900,50k_1mm/seed_44/namt_4p/u_pb_concrete.npz
50k_1mm,44,namt_4p,u_explosive_soil,0.7377148137851501,0.7911587294328939,648,1199,1847,50k_1mm/seed_44/namt_4p/u_explosive_soil.npz
50k_1mm,44,namt_4p,u_explosive_concrete,0.8498181445622662,1.5238861506547283,648,1205,1853,50k_1mm/seed_44/namt_4p/u_explosive_concrete.npz
50k_1mm,44,namt_4p,u_void_soil,0.9020482603815937,1.9360125375898631,648,1210,1858,50k_1mm/seed_44/namt_4p/u_void_soil.npz
50k_1mm,44,namt_4p,u_void_concrete,0.9176045712654576,3.040171627411609,648,1211,1859,50k_1mm/seed_44/namt_4p/u_void_concrete.npz
50k_1mm,45,poca,u_pb_soil,0.9498649450532514,2.3580801825413857,648,1602,2250,50k_1mm/seed_45/poca/u_pb_soil.npz
50k_1mm,45,poca,u_pb_concrete,0.935077007321631,2.0745911195512154,648,1612,2260,50k_1mm/seed_45/poca/u_pb_concrete.npz
50k_1mm,45,poca,u_explosive_soil,0.4413022576054767,0.07824588734612352,648,1605,2253,50k_1mm/seed_45/poca/u_explosive_soil.npz
50k_1mm,45,poca,u_explosive_concrete,0.46515869696547235,0.13148744665615592,648,1594,2242,50k_1mm/seed_45/poca/u_explosive_concrete.npz
50k_1mm,45,poca,u_void_soil,0.5386994024784357,0.10416400912648431,648,1593,2241,50k_1mm/seed_45/poca/u_void_soil.npz
50k_1mm,45,poca,u_void_concrete,0.5418038838253825,0.19310537251534285,648,1597,2245,50k_1mm/seed_45/poca/u_void_concrete.npz
50k_1mm,45,asr_q75,u_pb_soil,0.999053381911569,4.819551585889837,648,1596,2244,50k_1mm/seed_45/asr_q75/u_pb_soil.npz
50k_1mm,45,asr_q75,u_pb_concrete,0.9979831508657504,4.365868183908982,648,1590,2238,50k_1mm/seed_45/asr_q75/u_pb_concrete.npz
50k_1mm,45,asr_q75,u_explosive_soil,0.5296793542021149,0.08146502891124674,648,1589,2237,50k_1mm/seed_45/asr_q75/u_explosive_soil.npz
50k_1mm,45,asr_q75,u_explosive_concrete,0.5984059343434344,0.231599603504128,648,1584,2232,50k_1mm/seed_45/asr_q75/u_explosive_concrete.npz
50k_1mm,45,asr_q75,u_void_soil,0.7088804179020189,0.5363085381473022,648,1574,2222,50k_1mm/seed_45/asr_q75/u_void_soil.npz
50k_1mm,45,asr_q75,u_void_concrete,0.7809170740114056,0.7485051143038424,648,1576,2224,50k_1mm/seed_45/asr_q75/u_void_concrete.npz
50k_1mm,45,mlsd_median,u_pb_soil,0.9929378531073446,4.546425655776683,648,1593,2241,50k_1mm/seed_45/mlsd_median/u_pb_soil.npz
50k_1mm,45,mlsd_median,u_pb_concrete,0.989808304996477,3.9968116036655923,648,1612,2260,50k_1mm/seed_45/mlsd_median/u_pb_concrete.npz
50k_1mm,45,mlsd_median,u_explosive_soil,0.6742702904232585,0.45510948149514013,648,1606,2254,50k_1mm/seed_45/mlsd_median/u_explosive_soil.npz
50k_1mm,45,mlsd_median,u_explosive_concrete,0.699841806465604,0.490754053124951,648,1594,2242,50k_1mm/seed_45/mlsd_median/u_explosive_concrete.npz
50k_1mm,45,mlsd_median,u_void_soil,0.7634251465269983,0.6362043578825319,648,1584,2232,50k_1mm/seed_45/mlsd_median/u_void_soil.npz
50k_1mm,45,mlsd_median,u_void_concrete,0.8254531126871553,0.7376942686816276,648,1598,2246,50k_1mm/seed_45/mlsd_median/u_void_concrete.npz
50k_1mm,45,namt_3p,u_pb_soil,0.9997265821288168,8.641138884722464,648,1253,1901,50k_1mm/seed_45/namt_3p/u_pb_soil.npz
50k_1mm,45,namt_3p,u_pb_concrete,0.9985382716049382,7.502948252947791,648,1250,1898,50k_1mm/seed_45/namt_3p/u_pb_concrete.npz
50k_1mm,45,namt_3p,u_explosive_soil,0.8041075896580484,1.1873482709909644,648,1199,1847,50k_1mm/seed_45/namt_3p/u_explosive_soil.npz
50k_1mm,45,namt_3p,u_explosive_concrete,0.8272998385164348,1.3373356202565199,648,1185,1833,50k_1mm/seed_45/namt_3p/u_explosive_concrete.npz
50k_1mm,45,namt_3p,u_void_soil,0.9006787562112597,2.4367468536705656,648,1205,1853,50k_1mm/seed_45/namt_3p/u_void_soil.npz
50k_1mm,45,namt_3p,u_void_concrete,0.886068008989871,1.98574691046395,648,1203,1851,50k_1mm/seed_45/namt_3p/u_void_concrete.npz
50k_1mm,45,namt_4p,u_pb_soil,0.9994371533012129,8.583753574925732,648,1253,1901,50k_1mm/seed_45/namt_4p/u_pb_soil.npz
50k_1mm,45,namt_4p,u_pb_concrete,0.999362962962963,7.453288651590229,648,1250,1898,50k_1mm/seed_45/namt_4p/u_pb_concrete.npz
50k_1mm,45,namt_4p,u_explosive_soil,0.7881516490079181,0.9936160458826734,648,1199,1847,50k_1mm/seed_45/namt_4p/u_explosive_soil.npz
50k_1mm,45,namt_4p,u_explosive_concrete,0.8267112048757619,1.3005344430157473,648,1185,1833,50k_1mm/seed_45/namt_4p/u_explosive_concrete.npz
50k_1mm,45,namt_4p,u_void_soil,0.9129475948978024,2.2924057480996534,648,1205,1853,50k_1mm/seed_45/namt_4p/u_void_soil.npz
50k_1mm,45,namt_4p,u_void_concrete,0.9195747770491467,2.328128002307627,648,1203,1851,50k_1mm/seed_45/namt_4p/u_void_concrete.npz
50k_1mm,46,poca,u_pb_soil,0.9502616034731379,0.7535015291872181,648,1601,2249,50k_1mm/seed_46/poca/u_pb_soil.npz
50k_1mm,46,poca,u_pb_concrete,0.9496069182389937,2.583786871484826,648,1590,2238,50k_1mm/seed_46/poca/u_pb_concrete.npz
50k_1mm,46,poca,u_explosive_soil,0.4479438085489174,0.061393796875054245,648,1592,2240,50k_1mm/seed_46/poca/u_explosive_soil.npz
50k_1mm,46,poca,u_explosive_concrete,0.46801100829487385,0.11756773322887609,648,1597,2245,50k_1mm/seed_46/poca/u_explosive_concrete.npz
50k_1mm,46,poca,u_void_soil,0.5421965407345525,0.17465642383797184,648,1596,2244,50k_1mm/seed_46/poca/u_void_soil.npz
50k_1mm,46,poca,u_void_concrete,0.557873271140815,0.1855931248063137,648,1596,2244,50k_1mm/seed_46/poca/u_void_concrete.npz
50k_1mm,46,asr_q75,u_pb_soil,0.998807344056614,4.778622157717827,648,1598,2246,50k_1mm/seed_46/asr_q75/u_pb_soil.npz
50k_1mm,46,asr_q75,u_pb_concrete,0.997491434165443,4.49781617774599,648,1589,2237,50k_1mm/seed_46/asr_q75/u_pb_concrete.npz
50k_1mm,46,asr_q75,u_explosive_soil,0.49469649233354335,0.00010361244463110514,648,1587,2235,50k_1mm/seed_46/asr_q75/u_explosive_soil.npz
50k_1mm,46,asr_q75,u_explosive_concrete,0.5391330676668229,0.08120828933362123,648,1580,2228,50k_1mm/seed_46/asr_q75/u_explosive_concrete.npz
50k_1mm,46,asr_q75,u_void_soil,0.7722369563868726,0.6705715390210872,648,1592,2240,50k_1mm/seed_46/asr_q75/u_void_soil.npz
50k_1mm,46,asr_q75,u_void_concrete,0.7458117050130939,0.597403212717574,648,1584,2232,50k_1mm/seed_46/asr_q75/u_void_concrete.npz
50k_1mm,46,mlsd_median,u_pb_soil,0.9929899691358025,4.4458252725049645,648,1600,2248,50k_1mm/seed_46/mlsd_median/u_pb_soil.npz
50k_1mm,46,mlsd_median,u_pb_concrete,0.989068849413677,3.8241761525586258,648,1595,2243,50k_1mm/seed_46/mlsd_median/u_pb_concrete.npz
50k_1mm,46,mlsd_median,u_explosive_soil,0.6438405040378724,0.34530636334710524,648,1596,2244,50k_1mm/seed_46/mlsd_median/u_explosive_soil.npz
50k_1mm,46,mlsd_median,u_explosive_concrete,0.6670040014889261,0.45576437737787795,648,1592,2240,50k_1mm/seed_46/mlsd_median/u_explosive_concrete.npz
50k_1mm,46,mlsd_median,u_void_soil,0.8041117519437303,0.6813600753438657,648,1599,2247,50k_1mm/seed_46/mlsd_median/u_void_soil.npz
50k_1mm,46,mlsd_median,u_void_concrete,0.844826083925833,0.758338342893422,648,1594,2242,50k_1mm/seed_46/mlsd_median/u_void_concrete.npz
50k_1mm,46,namt_3p,u_pb_soil,0.9998701626305793,10.324825053422803,648,1248,1896,50k_1mm/seed_46/namt_3p/u_pb_soil.npz
50k_1mm,46,namt_3p,u_pb_concrete,0.9995538297100384,8.032600235148001,648,1259,1907,50k_1mm/seed_46/namt_3p/u_pb_concrete.npz
50k_1mm,46,namt_3p,u_explosive_soil,0.7873497636042439,1.071633152081151,648,1209,1857,50k_1mm/seed_46/namt_3p/u_explosive_soil.npz
50k_1mm,46,namt_3p,u_explosive_concrete,0.7513114134542705,1.0044003339378256,648,1225,1873,50k_1mm/seed_46/namt_3p/u_explosive_concrete.npz
50k_1mm,46,namt_3p,u_void_soil,0.8950063377233661,2.060781776479248,648,1198,1846,50k_1mm/seed_46/namt_3p/u_void_soil.npz
50k_1mm,46,namt_3p,u_void_concrete,0.9046314482271273,2.362692245380079,648,1188,1836,50k_1mm/seed_46/namt_3p/u_void_concrete.npz
50k_1mm,46,namt_4p,u_pb_soil,0.999761346549541,9.980307511639634,648,1248,1896,50k_1mm/seed_46/namt_4p/u_pb_soil.npz
50k_1mm,46,namt_4p,u_pb_concrete,0.9995329920866061,8.349113259943861,648,1259,1907,50k_1mm/seed_46/namt_4p/u_pb_concrete.npz
50k_1mm,46,namt_4p,u_explosive_soil,0.7735936239520469,0.9925270722781553,648,1209,1857,50k_1mm/seed_46/namt_4p/u_explosive_soil.npz
50k_1mm,46,namt_4p,u_explosive_concrete,0.7675610985134794,1.058429568800555,648,1225,1873,50k_1mm/seed_46/namt_4p/u_explosive_concrete.npz
50k_1mm,46,namt_4p,u_void_soil,0.9263703394546466,2.3489991369269925,648,1198,1846,50k_1mm/seed_46/namt_4p/u_void_soil.npz
50k_1mm,46,namt_4p,u_void_concrete,0.9279081971983206,2.6850642770021893,648,1188,1836,50k_1mm/seed_46/namt_4p/u_void_concrete.npz
