condition,seed,method,scene,auc,cnr,n_target,n_bg,n_valid,file
150k_2mm,42,poca,u_pb_soil,0.9627719255084392,3.0409240044502455,648,1656,2304,150k_2mm/seed_42/poca/u_pb_soil.npz
150k_2mm,42,poca,u_pb_concrete,0.9610693624381225,2.793987630228701,648,1656,2304,150k_2mm/seed_42/poca/u_pb_concrete.npz
150k_2mm,42,poca,u_explosive_soil,0.5302137382954614,0.19673225476984593,648,1656,2304,150k_2mm/seed_42/poca/u_explosive_soil.npz
150k_2mm,42,poca,u_explosive_concrete,0.5804884189325277,0.24775500068238654,648,1655,2303,150k_2mm/seed_42/poca/u_explosive_concrete.npz
150k_2mm,42,poca,u_void_soil,0.6528951959205582,0.3961654352173013,648,1656,2304,150k_2mm/seed_42/poca/u_void_soil.npz
150k_2mm,42,poca,u_void_concrete,0.6938405797101449,0.4566626116408442,648,1656,2304,150k_2mm/seed_42/poca/u_void_concrete.npz
150k_2mm,42,asr_q75,u_pb_soil,0.9979285773469219,4.117781230785602,648,1639,2287,150k_2mm/seed_42/asr_q75/u_pb_soil.npz
150k_2mm,42,asr_q75,u_pb_concrete,0.9968908998813061,3.884603586916514,648,1633,2281,150k_2mm/seed_42/asr_q75/u_pb_concrete.npz
150k_2mm,42,asr_q75,u_explosive_soil,0.451896786772378,-0.1357451849490952,648,1621,2269,150k_2mm/seed_42/asr_q75/u_explosive_soil.npz
150k_2mm,42,asr_q75,u_explosive_concrete,0.5688626562191548,0.16145510936106658,648,1626,2274,150k_2mm/seed_42/asr_q75/u_explosive_concrete.npz
150k_2mm,42,asr_q75,u_void_soil,0.6784584942816027,0.45062486347299485,648,1630,2278,150k_2mm/seed_42/asr_q75/u_void_soil.npz
150k_2mm,42,asr_q75,u_void_concrete,0.7078296599257744,0.49862156324868667,648,1630,2278,150k_2mm/seed_42/asr_q75/u_void_concrete.npz
150k_2mm,42,mlsd_median,u_pb_soil,0.9954700826027315,4.087758862653098,648,1656,2304,150k_2mm/seed_42/mlsd_median/u_pb_soil.npz
150k_2mm,42,mlsd_median,u_pb_concrete,0.9940144703882626,3.868319322790593,648,1656,2304,150k_2mm/seed_42/mlsd_median/u_pb_concrete.npz
150k_2mm,42,mlsd_median,u_explosive_soil,0.5709587657303036,0.24001035011635588,648,1656,2304,150k_2mm/seed_42/mlsd_median/u_explosive_soil.npz
150k_2mm,42,mlsd_median,u_explosive_concrete,0.6520364775651785,0.3550960953230661,648,1655,2303,150k_2mm/seed_42/mlsd_median/u_explosive_concrete.npz
150k_2mm,42,mlsd_median,u_void_soil,0.7041854908451124,0.42692664745901737,648,1656,2304,150k_2mm/seed_42/mlsd_median/u_void_soil.npz
150k_2mm,42,mlsd_median,u_void_concrete,0.7670358814934096,0.5962736346785605,648,1656,2304,150k_2mm/seed_42/mlsd_median/u_void_concrete.npz
150k_2mm,42,namt_3p,u_pb_soil,0.9999716321713871,8.956754140419086,648,1632,2280,150k_2mm/seed_42/namt_3p/u_pb_soil.npz
150k_2mm,42,namt_3p,u_pb_concrete,0.9997609111458877,9.752356517995773,648,1633,2281,150k_2mm/seed_42/namt_3p/u_pb_concrete.npz
150k_2mm,42,namt_3p,u_explosive_soil,0.8498686710417754,1.412649405661863,648,1631,2279,150k_2mm/seed_42/namt_3p/u_explosive_soil.npz
150k_2mm,42,namt_3p,u_explosive_concrete,0.8954061357494834,1.599006546038659,648,1631,2279,150k_2mm/seed_42/namt_3p/u_explosive_concrete.npz
150k_2mm,42,namt_3p,u_void_soil,0.9620186248158777,2.4553297181796805,648,1626,2274,150k_2mm/seed_42/namt_3p/u_void_soil.npz
150k_2mm,42,namt_3p,u_void_concrete,0.9622060237224758,2.5105525858409643,648,1631,2279,150k_2mm/seed_42/namt_3p/u_void_concrete.npz
150k_2mm,42,namt_4p,u_pb_soil,0.9998789639312515,9.58310707438238,648,1632,2280,150k_2mm/seed_42/namt_4p/u_pb_soil.npz
150k_2mm,42,namt_4p,u_pb_concrete,0.9997590211154204,9.612525808502093,648,1633,2281,150k_2mm/seed_42/namt_4p/u_pb_concrete.npz
150k_2mm,42,namt_4p,u_explosive_soil,0.8374491904534823,1.3079809466906387,648,1631,2279,150k_2mm/seed_42/namt_4p/u_explosive_soil.npz
150k_2mm,42,namt_4p,u_explosive_concrete,0.9168625246951427,1.775372419806589,648,1631,2279,150k_2mm/seed_42/namt_4p/u_explosive_concrete.npz
150k_2mm,42,namt_4p,u_void_soil,0.9756968171533568,3.1615799545034236,648,1626,2274,150k_2mm/seed_42/namt_4p/u_void_soil.npz
150k_2mm,42,namt_4p,u_void_concrete,0.9746993058867165,3.170929099034646,648,1631,2279,150k_2mm/seed_42/namt_4p/u_void_concrete.npz
150k_2mm,43,poca,u_pb_soil,0.9616797504025765,2.8144215340057945,648,1656,2304,150k_2mm/seed_43/poca/u_pb_soil.npz
150k_2mm,43,poca,u_pb_concrete,0.9554249045744617,2.363092707711531,648,1656,2304,150k_2mm/seed_43/poca/u_pb_concrete.npz
150k_2mm,43,poca,u_explosive_soil,0.5296499448321107,0.175871676638738,648,1656,2304,150k_2mm/seed_43/poca/u_explosive_soil.npz
150k_2mm,43,poca,u_explosive_concrete,0.5803699973891313,0.28055707405208696,648,1655,2303,150k_2mm/seed_43/poca/u_explosive_concrete.npz
150k_2mm,43,poca,u_void_soil,0.6497938659271187,0.2893341748794909,648,1656,2304,150k_2mm/seed_43/poca/u_void_soil.npz
150k_2mm,43,poca,u_void_concrete,0.6697195181082392,0.4682830446640425,648,1655,2303,150k_2mm/seed_43/poca/u_void_concrete.npz
150k_2mm,43,asr_q75,u_pb_soil,0.9987374596478495,4.2983064882665785,648,1633,2281,150k_2mm/seed_43/asr_q75/u_pb_soil.npz
150k_2mm,43,asr_q75,u_pb_concrete,0.997915910191237,4.088793928482323,648,1632,2280,150k_2mm/seed_43/asr_q75/u_pb_concrete.npz
150k_2mm,43,asr_q75,u_explosive_soil,0.4982041616519442,-0.03434952588133788,648,1631,2279,150k_2mm/seed_43/asr_q75/u_explosive_soil.npz
150k_2mm,43,asr_q75,u_explosive_concrete,0.5608295297136499,0.08568377381409589,648,1631,2279,150k_2mm/seed_43/asr_q75/u_explosive_concrete.npz
150k_2mm,43,asr_q75,u_void_soil,0.6690035541729598,0.3746717024888944,648,1643,2291,150k_2mm/seed_43/asr_q75/u_void_soil.npz
150k_2mm,43,asr_q75,u_void_concrete,0.7299240353514647,0.5304316149579613,648,1626,2274,150k_2mm/seed_43/asr_q75/u_void_concrete.npz
150k_2mm,43,mlsd_median,u_pb_soil,0.9952753175881195,4.149048073420388,648,1656,2304,150k_2mm/seed_43/mlsd_median/u_pb_soil.npz
150k_2mm,43,mlsd_median,u_pb_concrete,0.9960543776465677,4.031645328377981,648,1656,2304,150k_2mm/seed_43/mlsd_median/u_pb_concrete.npz
150k_2mm,43,mlsd_median,u_explosive_soil,0.5807519979722073,0.22776067612344691,648,1656,2304,150k_2mm/seed_43/mlsd_median/u_explosive_soil.npz
150k_2mm,43,mlsd_median,u_explosive_concrete,0.6737029577412256,0.45034176517708313,648,1655,2303,150k_2mm/seed_43/mlsd_median/u_explosive_concrete.npz
150k_2mm,43,mlsd_median,u_void_soil,0.7423780715095127,0.6265536977158681,648,1656,2304,150k_2mm/seed_43/mlsd_median/u_void_soil.npz
150k_2mm,43,mlsd_median,u_void_concrete,0.7765098078731694,0.6188233408315326,648,1654,2302,150k_2mm/seed_43/mlsd_median/u_void_concrete.npz
150k_2mm,43,namt_3p,u_pb_soil,0.9999508592078504,8.452773535365852,648,1633,2281,150k_2mm/seed_43/namt_3p/u_pb_soil.npz
150k_2mm,43,namt_3p,u_pb_concrete,0.9999226508497087,8.752199772069835,648,1636,2284,150k_2mm/seed_43/namt_3p/u_pb_concrete.npz
150k_2mm,43,namt_3p,u_explosive_soil,0.8801635632366394,1.5473591722532434,648,1633,2281,150k_2mm/seed_43/namt_3p/u_explosive_soil.npz
150k_2mm,43,namt_3p,u_explosive_concrete,0.9173430000905551,1.9180823485769574,648,1636,2284,150k_2mm/seed_43/namt_3p/u_explosive_concrete.npz
150k_2mm,43,namt_3p,u_void_soil,0.9418793793793794,2.071650287250379,648,1628,2276,150k_2mm/seed_43/namt_3p/u_void_soil.npz
150k_2mm,43,namt_3p,u_void_concrete,0.933493918272516,1.928150087616068,648,1626,2274,150k_2mm/seed_43/namt_3p/u_void_concrete.npz
150k_2mm,43,namt_4p,u_pb_soil,0.9999631444058878,9.161277971717878,648,1633,2281,150k_2mm/seed_43/namt_4p/u_pb_soil.npz
150k_2mm,43,namt_4p,u_pb_concrete,0.9999745313773432,9.765588908951585,648,1636,2284,150k_2mm/seed_43/namt_4p/u_pb_concrete.npz
150k_2mm,43,namt_4p,u_explosive_soil,0.8927634513468357,1.549291860255375,648,1633,2281,150k_2mm/seed_43/namt_4p/u_explosive_soil.npz
150k_2mm,43,namt_4p,u_explosive_concrete,0.9326336065078934,2.192546295370859,648,1636,2284,150k_2mm/seed_43/namt_4p/u_explosive_concrete.npz
150k_2mm,43,namt_4p,u_void_soil,0.962659629326296,2.5974221244352904,648,1628,2276,150k_2mm/seed_43/namt_4p/u_void_soil.npz
150k_2mm,43,namt_4p,u_void_concrete,0.9634707226701896,2.5441034210969944,648,1626,2274,150k_2mm/seed_43/namt_4p/u_void_concrete.npz
150k_2mm,44,poca,u_pb_soil,0.9639749955269279,2.978716968464343,648,1656,2304,150k_2mm/seed_44/poca/u_pb_soil.npz
150k_2mm,44,poca,u_pb_concrete,0.9601896582572911,2.6322010621678467,648,1656,2304,150k_2mm/seed_44/poca/u_pb_concrete.npz
150k_2mm,44,poca,u_explosive_soil,0.5356727500447307,0.22543765912854838,648,1656,2304,150k_2mm/seed_44/poca/u_explosive_soil.npz
150k_2mm,44,poca,u_explosive_concrete,0.5799673465736268,0.2896396391854008,648,1656,2304,150k_2mm/seed_44/poca/u_explosive_concrete.npz
150k_2mm,44,poca,u_void_soil,0.6488880688256695,0.3159169845557352,648,1656,2304,150k_2mm/seed_44/poca/u_void_soil.npz
150k_2mm,44,poca,u_void_concrete,0.6738627214170693,0.4207456234126165,648,1656,2304,150k_2mm/seed_44/poca/u_void_concrete.npz
150k_2mm,44,asr_q75,u_pb_soil,0.9979360634963995,4.29633214991038,648,1627,2275,150k_2mm/seed_44/asr_q75/u_pb_soil.npz
150k_2mm,44,asr_q75,u_pb_concrete,0.9980209936913278,4.179484162170666,648,1636,2284,150k_2mm/seed_44/asr_q75/u_pb_concrete.npz
150k_2mm,44,asr_q75,u_explosive_soil,0.5011789857876725,-0.040278207658737825,648,1627,2275,150k_2mm/seed_44/asr_q75/u_explosive_soil.npz
150k_2mm,44,asr_q75,u_explosive_concrete,0.542725732268216,0.03875043705190247,648,1632,2280,150k_2mm/seed_44/asr_q75/u_explosive_concrete.npz
150k_2mm,44,asr_q75,u_void_soil,0.6588051740030524,0.4011757288648642,648,1634,2282,150k_2mm/seed_44/asr_q75/u_void_soil.npz
150k_2mm,44,asr_q75,u_void_concrete,0.6748341568823005,0.3584537649070231,648,1634,2282,150k_2mm/seed_44/asr_q75/u_void_concrete.npz
150k_2mm,44,mlsd_median,u_pb_soil,0.996725338462456,4.131530821501332,648,1656,2304,150k_2mm/seed_44/mlsd_median/u_pb_soil.npz
150k_2mm,44,mlsd_median,u_pb_concrete,0.9939986282578875,3.891801702479075,648,1656,2304,150k_2mm/seed_44/mlsd_median/u_pb_concrete.npz
150k_2mm,44,mlsd_median,u_explosive_soil,0.5582142377885132,0.19048247440289034,648,1656,2304,150k_2mm/seed_44/mlsd_median/u_explosive_soil.npz
150k_2mm,44,mlsd_median,u_explosive_concrete,0.636308485417785,0.3602416665074678,648,1656,2304,150k_2mm/seed_44/mlsd_median/u_explosive_concrete.npz
150k_2mm,44,mlsd_median,u_void_soil,0.6981626856324924,0.48493335376831703,648,1656,2304,150k_2mm/seed_44/mlsd_median/u_void_soil.npz
150k_2mm,44,mlsd_median,u_void_concrete,0.7598010145089702,0.6021110221561227,648,1655,2303,150k_2mm/seed_44/mlsd_median/u_void_concrete.npz
150k_2mm,44,namt_3p,u_pb_soil,0.9999830312903006,8.101800109160946,648,1637,2285,150k_2mm/seed_44/namt_3p/u_pb_soil.npz
150k_2mm,44,namt_3p,u_pb_concrete,0.9999660418364574,8.022631949228758,648,1636,2284,150k_2mm/seed_44/namt_3p/u_pb_concrete.npz
150k_2mm,44,namt_3p,u_explosive_soil,0.887854097208047,1.6203274630566025,648,1633,2281,150k_2mm/seed_44/namt_3p/u_explosive_soil.npz
150k_2mm,44,namt_3p,u_explosive_concrete,0.9349828280077463,2.203380460797207,648,1632,2280,150k_2mm/seed_44/namt_3p/u_explosive_concrete.npz
150k_2mm,44,namt_3p,u_void_soil,0.9093745032586235,1.7516936886249206,648,1631,2279,150k_2mm/seed_44/namt_3p/u_void_soil.npz
150k_2mm,44,namt_3p,u_void_concrete,0.9196491347440521,1.978778002900157,648,1633,2281,150k_2mm/seed_44/namt_3p/u_void_concrete.npz
150k_2mm,44,namt_4p,u_pb_soil,0.9999707761110734,8.395084333712012,648,1637,2285,150k_2mm/seed_44/namt_4p/u_pb_soil.npz
150k_2mm,44,namt_4p,u_pb_concrete,0.9999632119894956,8.774215568574933,648,1636,2284,150k_2mm/seed_44/namt_4p/u_pb_concrete.npz
150k_2mm,44,namt_4p,u_explosive_soil,0.8906607924519744,1.6821982831833076,648,1633,2281,150k_2mm/seed_44/namt_4p/u_explosive_soil.npz
150k_2mm,44,namt_4p,u_explosive_concrete,0.9514002360203341,2.6510957486859263,648,1632,2280,150k_2mm/seed_44/namt_4p/u_explosive_concrete.npz
150k_2mm,44,namt_4p,u_void_soil,0.9460870025963016,2.234885553250445,648,1631,2279,150k_2mm/seed_44/namt_4p/u_void_soil.npz
150k_2mm,44,namt_4p,u_void_concrete,0.9536139272565074,2.6548740175076118,648,1633,2281,150k_2mm/seed_44/namt_4p/u_void_concrete.npz
150k_2mm,45,poca,u_pb_soil,0.9687928669410151,3.202495340948856,648,1656,2304,150k_2mm/seed_45/poca/u_pb_soil.npz
150k_2mm,45,poca,u_pb_concrete,0.959883066440031,2.7243795265145723,648,1656,2304,150k_2mm/seed_45/poca/u_pb_concrete.npz
150k_2mm,45,poca,u_explosive_soil,0.5237775539890344,0.172649981828642,648,1655,2303,150k_2mm/seed_45/poca/u_explosive_soil.npz
150k_2mm,45,poca,u_explosive_concrete,0.5681575043239697,0.21541621059830524,648,1656,2304,150k_2mm/seed_45/poca/u_explosive_concrete.npz
150k_2mm,45,poca,u_void_soil,0.6642726411999761,0.311848009527395,648,1656,2304,150k_2mm/seed_45/poca/u_void_soil.npz
150k_2mm,45,poca,u_void_concrete,0.669071874813622,0.32882678480756705,648,1656,2304,150k_2mm/seed_45/poca/u_void_concrete.npz
150k_2mm,45,asr_q75,u_pb_soil,0.9987362541588037,4.408793652380398,648,1629,2277,150k_2mm/seed_45/asr_q75/u_pb_soil.npz
150k_2mm,45,asr_q75,u_pb_concrete,0.9957289034578525,3.8343721761213465,648,1627,2275,150k_2mm/seed_45/asr_q75/u_pb_concrete.npz
150k_2mm,45,asr_q75,u_explosive_soil,0.45435736534570176,-0.12487647744485177,648,1629,2277,150k_2mm/seed_45/asr_q75/u_explosive_soil.npz
150k_2mm,45,asr_q75,u_explosive_concrete,0.57681618824315,0.1469100426906892,648,1627,2275,150k_2mm/seed_45/asr_q75/u_explosive_concrete.npz
150k_2mm,45,asr_q75,u_void_soil,0.7443555008210181,0.5977235452094728,648,1624,2272,150k_2mm/seed_45/asr_q75/u_void_soil.npz
150k_2mm,45,asr_q75,u_void_concrete,0.6630139576457645,0.35954067217275976,648,1616,2264,150k_2mm/seed_45/asr_q75/u_void_concrete.npz
150k_2mm,45,mlsd_median,u_pb_soil,0.995475673942864,4.167837657749948,648,1656,2304,150k_2mm/seed_45/mlsd_median/u_pb_soil.npz
150k_2mm,45,mlsd_median,u_pb_concrete,0.9942325326534264,3.849214362941681,648,1656,2304,150k_2mm/seed_45/mlsd_median/u_pb_concrete.npz
150k_2mm,45,mlsd_median,u_explosive_soil,0.5877393093576668,0.22715010985223785,648,1656,2304,150k_2mm/seed_45/mlsd_median/u_explosive_soil.npz
150k_2mm,45,mlsd_median,u_explosive_concrete,0.6347624798711755,0.352075228218193,648,1656,2304,150k_2mm/seed_45/mlsd_median/u_explosive_concrete.npz
150k_2mm,45,mlsd_median,u_void_soil,0.7477662596171051,0.574222914910817,648,1656,2304,150k_2mm/seed_45/mlsd_median/u_void_soil.npz
150k_2mm,45,mlsd_median,u_void_concrete,0.7400352999940359,0.5706398991206385,648,1656,2304,150k_2mm/seed_45/mlsd_median/u_void_concrete.npz
150k_2mm,45,namt_3p,u_pb_soil,0.9998564455928797,8.952690720855772,648,1634,2282,150k_2mm/seed_45/namt_3p/u_pb_soil.npz
150k_2mm,45,namt_3p,u_pb_concrete,0.999944244101215,8.03568356469908,648,1633,2281,150k_2mm/seed_45/namt_3p/u_pb_concrete.npz
150k_2mm,45,namt_3p,u_explosive_soil,0.8769041447832117,1.5298454818364429,648,1629,2277,150k_2mm/seed_45/namt_3p/u_explosive_soil.npz
150k_2mm,45,namt_3p,u_explosive_concrete,0.8791927650689906,1.8365969877889012,648,1632,2280,150k_2mm/seed_45/namt_3p/u_explosive_concrete.npz
150k_2mm,45,namt_3p,u_void_soil,0.955974358974359,2.206370078038891,648,1625,2273,150k_2mm/seed_45/namt_3p/u_void_soil.npz
150k_2mm,45,namt_3p,u_void_concrete,0.9401283829358312,2.093954550700011,648,1629,2277,150k_2mm/seed_45/namt_3p/u_void_concrete.npz
150k_2mm,45,namt_4p,u_pb_soil,0.9998035571270986,8.963182385739543,648,1634,2282,150k_2mm/seed_45/namt_4p/u_pb_soil.npz
150k_2mm,45,namt_4p,u_pb_concrete,0.9999054984766355,8.306385430909941,648,1633,2281,150k_2mm/seed_45/namt_4p/u_pb_concrete.npz
150k_2mm,45,namt_4p,u_explosive_soil,0.8757474478775891,1.5360184555748049,648,1629,2277,150k_2mm/seed_45/namt_4p/u_explosive_soil.npz
150k_2mm,45,namt_4p,u_explosive_concrete,0.8952896166182522,1.935346970369674,648,1632,2280,150k_2mm/seed_45/namt_4p/u_explosive_concrete.npz
150k_2mm,45,namt_4p,u_void_soil,0.9730132953466287,2.9155917858933145,648,1625,2273,150k_2mm/seed_45/namt_4p/u_void_soil.npz
150k_2mm,45,namt_4p,u_void_concrete,0.9564973967214606,2.638558877810748,648,1629,2277,150k_2mm/seed_45/namt_4p/u_void_concrete.npz
150k_2mm,46,poca,u_pb_soil,0.9570931707135131,2.466871758627368,648,1655,2303,150k_2mm/seed_46/poca/u_pb_soil.npz
150k_2mm,46,poca,u_pb_concrete,0.9628623188405797,3.0675063851472775,648,1656,2304,150k_2mm/seed_46/poca/u_pb_concrete.npz
150k_2mm,46,poca,u_explosive_soil,0.5318175210234389,0.20463474737443718,648,1656,2304,150k_2mm/seed_46/poca/u_explosive_soil.npz
150k_2mm,46,poca,u_explosive_concrete,0.595262457505815,0.31987888053579205,648,1656,2304,150k_2mm/seed_46/poca/u_explosive_concrete.npz
150k_2mm,46,poca,u_void_soil,0.662023050240573,0.36599823602165743,648,1655,2303,150k_2mm/seed_46/poca/u_void_soil.npz
150k_2mm,46,poca,u_void_concrete,0.6841084837356503,0.4424076692233334,648,1654,2302,150k_2mm/seed_46/poca/u_void_concrete.npz
150k_2mm,46,asr_q75,u_pb_soil,0.9980515791865485,4.273008457552862,648,1630,2278,150k_2mm/seed_46/asr_q75/u_pb_soil.npz
150k_2mm,46,asr_q75,u_pb_concrete,0.9979826089579704,3.912562668715486,648,1637,2285,150k_2mm/seed_46/asr_q75/u_pb_concrete.npz
150k_2mm,46,asr_q75,u_explosive_soil,0.4806229819563153,-0.10904525570205141,648,1625,2273,150k_2mm/seed_46/asr_q75/u_explosive_soil.npz
150k_2mm,46,asr_q75,u_explosive_concrete,0.5420933911634913,0.08733394770643321,648,1631,2279,150k_2mm/seed_46/asr_q75/u_explosive_concrete.npz
150k_2mm,46,asr_q75,u_void_soil,0.6885108402929073,0.39399868774739766,648,1632,2280,150k_2mm/seed_46/asr_q75/u_void_soil.npz
150k_2mm,46,asr_q75,u_void_concrete,0.7080978157644824,0.5110964142406613,648,1625,2273,150k_2mm/seed_46/asr_q75/u_void_concrete.npz
150k_2mm,46,mlsd_median,u_pb_soil,0.9946645033754802,3.9464284730650463,648,1655,2303,150k_2mm/seed_46/mlsd_median/u_pb_soil.npz
150k_2mm,46,mlsd_median,u_pb_concrete,0.9932027941790421,4.017817227559798,648,1656,2304,150k_2mm/seed_46/mlsd_median/u_pb_concrete.npz
150k_2mm,46,mlsd_median,u_explosive_soil,0.5490761242321226,0.15441699636880826,648,1656,2304,150k_2mm/seed_46/mlsd_median/u_explosive_soil.npz
150k_2mm,46,mlsd_median,u_explosive_concrete,0.6623529477545178,0.39375951520037394,648,1656,2304,150k_2mm/seed_46/mlsd_median/u_explosive_concrete.npz
150k_2mm,46,mlsd_median,u_void_soil,0.739363507515572,0.5611759834537926,648,1655,2303,150k_2mm/seed_46/mlsd_median/u_void_soil.npz
150k_2mm,46,mlsd_median,u_void_concrete,0.8071379284621983,0.7539431482691963,648,1655,2303,150k_2mm/seed_46/mlsd_median/u_void_concrete.npz
150k_2mm,46,namt_3p,u_pb_soil,0.999924259637961,7.783531148703807,648,1630,2278,150k_2mm/seed_46/namt_3p/u_pb_soil.npz
150k_2mm,46,namt_3p,u_pb_concrete,0.9999641552718163,9.158421951940031,648,1636,2284,150k_2mm/seed_46/namt_3p/u_pb_concrete.npz
150k_2mm,46,namt_3p,u_explosive_soil,0.8620643538437024,1.7646172526810346,648,1627,2275,150k_2mm/seed_46/namt_3p/u_explosive_soil.npz
150k_2mm,46,namt_3p,u_explosive_concrete,0.9132719831759865,1.7785429931734487,648,1632,2280,150k_2mm/seed_46/namt_3p/u_explosive_concrete.npz
150k_2mm,46,namt_3p,u_void_soil,0.9305735328625171,2.103082504315777,648,1631,2279,150k_2mm/seed_46/namt_3p/u_void_soil.npz
150k_2mm,46,namt_3p,u_void_concrete,0.9082605332605332,2.0682097649946516,648,1628,2276,150k_2mm/seed_46/namt_3p/u_void_concrete.npz
150k_2mm,46,namt_4p,u_pb_soil,0.9999119518291297,8.381868739443707,648,1630,2278,150k_2mm/seed_46/namt_4p/u_pb_soil.npz
150k_2mm,46,namt_4p,u_pb_concrete,0.9999726448127019,8.893472657080299,648,1636,2284,150k_2mm/seed_46/namt_4p/u_pb_concrete.npz
150k_2mm,46,namt_4p,u_explosive_soil,0.8860661522001412,1.9204791752121428,648,1627,2275,150k_2mm/seed_46/namt_4p/u_explosive_soil.npz
150k_2mm,46,namt_4p,u_explosive_concrete,0.9232082879448076,1.962345759924879,648,1632,2280,150k_2mm/seed_46/namt_4p/u_explosive_concrete.npz
150k_2mm,46,namt_4p,u_void_soil,0.9576483033206924,2.5196938371058604,648,1631,2279,150k_2mm/seed_46/namt_4p/u_void_soil.npz
150k_2mm,46,namt_4p,u_void_concrete,0.9446662571662572,2.824555364022357,648,1628,2276,150k_2mm/seed_46/namt_4p/u_void_concrete.npz
