condition,method,scene,n,auc_mean,auc_std,cnr_mean,cnr_std
100k_1mm,asr_q75,u_explosive_concrete,5,0.6411037949239489,0.006186108186337048,0.31286875441762324,0.016094861594328037
100k_1mm,asr_q75,u_explosive_soil,5,0.5254746817500799,0.017409752149243327,0.04034379713594073,0.03510844158574485
100k_1mm,asr_q75,u_pb_concrete,5,0.9993788699807917,0.0004180906677792768,5.401144718885995,0.1481409559057381
100k_1mm,asr_q75,u_pb_soil,5,0.9998017904347016,8.637078558549966e-05,5.709401017999431,0.11429866959409184
100k_1mm,asr_q75,u_void_concrete,5,0.8342719054999623,0.010360386961329045,0.9236303562791367,0.03803764498970832
100k_1mm,asr_q75,u_void_soil,5,0.8188333983426098,0.015818460694442996,0.8601575953517706,0.05383264317501614
100k_1mm,mlsd_median,u_explosive_concrete,5,0.7552229783485563,0.029315717688461022,0.6404384342720744,0.05944146060459464
100k_1mm,mlsd_median,u_explosive_soil,5,0.6757572040097743,0.018488748320317976,0.4879007084176446,0.043775560979847326
100k_1mm,mlsd_median,u_pb_concrete,5,0.9962420402671486,0.0014471361667786951,4.945189813165365,0.2384013349164748
100k_1mm,mlsd_median,u_pb_soil,5,0.9972959192421774,0.0005430829842060199,5.236967308126015,0.21129366000085487
100k_1mm,mlsd_median,u_void_concrete,5,0.8724612530845418,0.016573610915765372,0.8404064502218102,0.09207085791597175
100k_1mm,mlsd_median,u_void_soil,5,0.8547033619999939,0.012726190736079333,0.85880895982087,0.03892720414269163
100k_1mm,namt_3p,u_explosive_concrete,5,0.9250418199650623,0.012873661359245663,2.226267891523912,0.2465431681110962
100k_1mm,namt_3p,u_explosive_soil,5,0.8875371690970993,0.022616046254699623,1.7510565366891733,0.2680309475979731
100k_1mm,namt_3p,u_pb_concrete,5,0.9999403799829005,4.337295422994139e-05,11.163178579683589,1.259208445415307
100k_1mm,namt_3p,u_pb_soil,5,0.9999753920229439,2.8926225311007113e-05,11.39445754246145,0.6677110637808189
100k_1mm,namt_3p,u_void_concrete,5,0.9624559505088268,0.008176048881198383,3.1101186194750228,0.31773705147019016
100k_1mm,namt_3p,u_void_soil,5,0.9662280247719173,0.011453365969989394,2.9231015275821557,0.2933363846294677
100k_1mm,namt_4p,u_explosive_concrete,5,0.924425608247958,0.009932754021817427,2.231763133914265,0.24308017222718595
100k_1mm,namt_4p,u_explosive_soil,5,0.8718267761783078,0.019149653129652406,1.5946604355737262,0.24145223781729233
100k_1mm,namt_4p,u_pb_concrete,5,0.9999654202753682,2.4841007983957223e-05,11.395521795637814,1.0153311847797504
100k_1mm,namt_4p,u_pb_soil,5,0.9999765913647926,3.062160701471686e-05,12.369397339722003,0.8920074346033466
100k_1mm,namt_4p,u_void_concrete,5,0.9730800347774796,0.0034766164181259766,3.752909664736032,0.36203488693351676
100k_1mm,namt_4p,u_void_soil,5,0.9734256485066247,0.0069110753561700015,3.309105812921125,0.28871035362444913
100k_1mm,poca,u_explosive_concrete,5,0.5506385621446589,0.01181245387452038,0.21264261105529267,0.03196265862259426
100k_1mm,poca,u_explosive_soil,5,0.4950799219595205,0.010100705877441567,0.13419358195729025,0.028329378393845795
100k_1mm,poca,u_pb_concrete,5,0.9558246046542168,0.005682034445455805,2.5843782966008733,0.39057557940789694
100k_1mm,poca,u_pb_soil,5,0.9605002776278626,0.0055875419989680946,2.566624960617524,0.35989722242492883
100k_1mm,poca,u_void_concrete,5,0.6362659376906314,0.010521436812549622,0.3464043821695467,0.06482433726278009
100k_1mm,poca,u_void_soil,5,0.618883536522446,0.010600088652026943,0.27602323384676175,0.024274070167837735
150k_1mm,asr_q75,u_explosive_concrete,5,0.6871681478256184,0.010556526596378762,0.44061558212845287,0.04189639127010948
150k_1mm,asr_q75,u_explosive_soil,5,0.5758536336706201,0.02953103983019681,0.15938536263052722,0.062382714839441605
150k_1mm,asr_q75,u_pb_concrete,5,0.9998462012086033,6.67507925247164e-05,5.879915726902533,0.07789539393897783
150k_1mm,asr_q75,u_pb_soil,5,0.9999418391389574,3.0695884019096244e-05,6.125093073982389,0.1287602544046955
150k_1mm,asr_q75,u_void_concrete,5,0.889084448777022,0.00669654031485115,1.175118697863112,0.04376489155725111
150k_1mm,asr_q75,u_void_soil,5,0.8843146780550273,0.01723844859663255,1.2020125743093661,0.1048036861998422
150k_1mm,mlsd_median,u_explosive_concrete,5,0.7712480913991427,0.027965267288214996,0.6909898798905953,0.06915542962110298
150k_1mm,mlsd_median,u_explosive_soil,5,0.6889613055838895,0.011180014498302688,0.5009504102622471,0.01689500170081564
150k_1mm,mlsd_median,u_pb_concrete,5,0.9977308008357662,0.0005596640906921318,5.314781387679078,0.1252905355315026
150k_1mm,mlsd_median,u_pb_soil,5,0.9984541813944705,0.0002828016950643489,5.571215896119081,0.08231629656785365
150k_1mm,mlsd_median,u_void_concrete,5,0.904006753437959,0.009222833426742277,1.0210051353067702,0.060176590132173774
150k_1mm,mlsd_median,u_void_soil,5,0.8877762508295228,0.01310023148984448,0.9650213473835103,0.057276445145941934
150k_1mm,namt_3p,u_explosive_concrete,5,0.9457351710492903,0.015614955358527513,2.3566316412415302,0.36485963987835174
150k_1mm,namt_3p,u_explosive_soil,5,0.9133317712010408,0.01655450738390711,1.8889809132728677,0.2137599436479986
150k_1mm,namt_3p,u_pb_concrete,5,0.999992837389193,7.2552318334322004e-06,13.771652090985995,1.5311019558751657
150k_1mm,namt_3p,u_pb_soil,5,0.9999964124954529,3.5457466515757953e-06,12.752589187536978,0.4668370200829118
150k_1mm,namt_3p,u_void_concrete,5,0.9754893153485495,0.005757399033067164,3.2174455745388206,0.3133920332039814
150k_1mm,namt_3p,u_void_soil,5,0.9781374683073834,0.006925636698407763,2.9486961641014373,0.3020092509869286
150k_1mm,namt_4p,u_explosive_concrete,5,0.9524741715809523,0.009569341473024184,2.438917233026886,0.2890865004744031
150k_1mm,namt_4p,u_explosive_soil,5,0.9065975626678151,0.015781623779256796,1.8431511458199936,0.1801150639488682
150k_1mm,namt_4p,u_pb_concrete,5,0.9999949016388145,5.242957992450397e-06,14.49766254700017,1.471212017870784
150k_1mm,namt_4p,u_pb_soil,5,0.9999964157308098,4.5346081957119735e-06,14.429710602119684,0.8620057193045886
150k_1mm,namt_4p,u_void_concrete,5,0.9834228462674602,0.004009810138195865,4.065348162182328,0.3902989428521016
150k_1mm,namt_4p,u_void_soil,5,0.9822733545034759,0.003447953309473919,3.4644972320995544,0.31886204564836146
150k_1mm,poca,u_explosive_concrete,5,0.5848885797378933,0.017443618809990038,0.28748853349611864,0.028511522246409435
150k_1mm,poca,u_explosive_soil,5,0.5231961452704267,0.005962835044026156,0.1907233387609856,0.02187796716823555
150k_1mm,poca,u_pb_concrete,5,0.9676546564680623,0.0033297880976417083,2.831624174989149,0.4577568689583748
150k_1mm,poca,u_pb_soil,5,0.9698650660411033,0.0038581831547752693,3.2250343395084853,0.2627960818059682
150k_1mm,poca,u_void_concrete,5,0.685466897960081,0.009523542404943672,0.4159336534806416,0.050545291994125816
150k_1mm,poca,u_void_soil,5,0.6613578474351774,0.008524904850294985,0.33987626105207924,0.04608196579267797
150k_2mm,asr_q75,u_explosive_concrete,5,0.5582654995215324,0.015540459195096758,0.10402666212483747,0.05003275104051153
150k_2mm,asr_q75,u_explosive_soil,5,0.4772520563028023,0.023398228457933566,-0.08885893032721483,0.04804798146908315
150k_2mm,asr_q75,u_pb_concrete,5,0.9973078632359387,0.0010000662922491355,3.9799633044812674,0.14704231998505424
150k_2mm,asr_q75,u_pb_soil,5,0.9982779867673047,0.00042171767479267026,4.278844395779164,0.10433935639594535
150k_2mm,asr_q75,u_void_concrete,5,0.6967399251139573,0.02725102123758582,0.4516288059054183,0.08531765795810584
150k_2mm,asr_q75,u_void_soil,5,0.6878267127143081,0.03346750826772755,0.4436389055567248,0.09057404082137174
150k_2mm,mlsd_median,u_explosive_concrete,5,0.6518326696699764,0.016743797100842506,0.3823028540852368,0.04153661514770343
150k_2mm,mlsd_median,u_explosive_soil,5,0.5693480870161627,0.01585714037878331,0.20796412137274783,0.035213169012410894
150k_2mm,mlsd_median,u_pb_concrete,5,0.9943005606250372,0.001055770322773203,3.931759588829826,0.08633958029567498
150k_2mm,mlsd_median,u_pb_soil,5,0.9955221831943302,0.0007498362288740481,4.096520777677963,0.08898790424637476
150k_2mm,mlsd_median,u_void_concrete,5,0.7701039864663567,0.02465886155673951,0.6283582090112102,0.07230530531049079
150k_2mm,mlsd_median,u_void_soil,5,0.7263712030239589,0.023295356509655637,0.5347625194615625,0.07872727503640066
150k_2mm,namt_3p,u_explosive_concrete,5,0.9080393424185523,0.021398673595558096,1.867121867275035,0.2215460578855251
150k_2mm,namt_3p,u_explosive_soil,5,0.8713709660226752,0.015236314895117108,1.5749597550978371,0.1295858158463393
150k_2mm,namt_3p,u_pb_concrete,5,0.9999116006410171,8.605355821750168e-05,8.744258751186695,0.7434176753895424
150k_2mm,namt_3p,u_pb_soil,5,0.9999372455800758,5.040181645409546e-05,8.449509930901092,0.5183936981326539
150k_2mm,namt_3p,u_void_concrete,5,0.9327475985870816,0.0205792243870307,2.1159289984103706,0.23052065647957015
150k_2mm,namt_3p,u_void_soil,5,0.9399640798581513,0.02103749588438977,2.1176252552819297,0.25404283526328864
150k_2mm,namt_4p,u_explosive_concrete,5,0.9238788543572859,0.02062216762128882,2.1033414388315856,0.3404621457440531
150k_2mm,namt_4p,u_explosive_soil,5,0.8765374068660045,0.022814820978161714,1.5991937441832538,0.2243882183960522
150k_2mm,namt_4p,u_pb_concrete,5,0.9999149815543193,9.166650823864918e-05,9.07043767480377,0.6082628478194017
150k_2mm,namt_4p,u_pb_soil,5,0.9999056786808882,6.841386363865982e-05,8.896904100999103,0.5153264445280243
150k_2mm,namt_4p,u_void_concrete,5,0.9585895219402263,0.011251023194830817,2.7666041558944716,0.24759987692731644
150k_2mm,namt_4p,u_void_soil,5,0.963021009548655,0.012002906244314908,2.6858346510376667,0.3598251549350218
150k_2mm,poca,u_explosive_concrete,5,0.5808491449450142,0.009617153875150095,0.2706493610107943,0.040178326479755486
150k_2mm,poca,u_explosive_soil,5,0.5302263016369552,0.004304488082951517,0.1950652639480423,0.021723690563190724
150k_2mm,poca,u_pb_concrete,5,0.9598858621100972,0.0027501095316566256,2.716233462353986,0.25557512209789973
150k_2mm,poca,u_pb_soil,5,0.9628625418184942,0.004216015865376276,2.9006859212993215,0.27949989370597267
150k_2mm,poca,u_void_concrete,5,0.6781206355569451,0.01064846993927244,0.4233851467496807,0.05575239493643832
150k_2mm,poca,u_void_soil,5,0.6555745644227791,0.007115901611933851,0.335852568040316,0.04382924384952922
150k_3mm,asr_q75,u_explosive_concrete,5,0.5132835050055551,0.009009282138951918,0.021113261861356782,0.026948815014276557
150k_3mm,asr_q75,u_explosive_soil,5,0.48220279695349555,0.028153417406078286,-0.049567969989471564,0.05046437170699478
150k_3mm,asr_q75,u_pb_concrete,5,0.979107768809183,0.0024131942796957037,2.543370678617905,0.06829163996108684
150k_3mm,asr_q75,u_pb_soil,5,0.9867284281869816,0.0016487916086668358,2.8115746651006295,0.11790836600493128
150k_3mm,asr_q75,u_void_concrete,5,0.5988501576204177,0.019900232035061683,0.2179892348997671,0.06363041019740012
150k_3mm,asr_q75,u_void_soil,5,0.5990870321651742,0.048526512280059705,0.2316675898804939,0.11561342886290543
150k_3mm,mlsd_median,u_explosive_concrete,5,0.5340149004653616,0.025473330997018918,0.10384625134334065,0.049406479634982944
150k_3mm,mlsd_median,u_explosive_soil,5,0.4936597513782738,0.005510278893392171,-0.008161935824921009,0.0386333308068179
150k_3mm,mlsd_median,u_pb_concrete,5,0.9858658376573031,0.0017181956389995506,2.7794772902146874,0.08092212780929849
150k_3mm,mlsd_median,u_pb_soil,5,0.9875372756008828,0.0024116620244827138,2.9031138658436153,0.13669247501454743
150k_3mm,mlsd_median,u_void_concrete,5,0.6383742992187034,0.025245723496152433,0.31704125225689384,0.06140939600664963
150k_3mm,mlsd_median,u_void_soil,5,0.6028112325732625,0.02283806624387479,0.22779692037056387,0.060692011692775195
150k_3mm,namt_3p,u_explosive_concrete,5,0.8782345263097083,0.02509150846373075,1.5535902726859177,0.1782553880432534
150k_3mm,namt_3p,u_explosive_soil,5,0.8491923470118967,0.021865977901338873,1.3562932171974,0.13025536625843429
150k_3mm,namt_3p,u_pb_concrete,5,0.9994415213655596,0.00025180465923048477,6.590900035066889,0.39842557446171234
150k_3mm,namt_3p,u_pb_soil,5,0.9997216560848802,0.00011184898941126803,6.58524254491522,0.5201149531966041
150k_3mm,namt_3p,u_void_concrete,5,0.8876983053446263,0.03017523015031161,1.5559810682395514,0.15327280391998022
150k_3mm,namt_3p,u_void_soil,5,0.8869651409055237,0.02042746856026844,1.5913436997612649,0.12313272662428472
150k_3mm,namt_4p,u_explosive_concrete,5,0.8875101544852407,0.01863016075337373,1.649263803898576,0.1665879284903359
150k_3mm,namt_4p,u_explosive_soil,5,0.8248893717326926,0.04041370964735753,1.2477688965738674,0.19508580242658038
150k_3mm,namt_4p,u_pb_concrete,5,0.9996496694901941,0.00011402257999652028,6.800258464131221,0.4224328047251685
150k_3mm,namt_4p,u_pb_soil,5,0.9998318346659305,8.772982365667269e-05,6.8842613039808445,0.366422071710676
150k_3mm,namt_4p,u_void_concrete,5,0.91799174009662,0.018294809470438142,1.9087030587645064,0.12944279921971616
150k_3mm,namt_4p,u_void_soil,5,0.9110820915090263,0.020868379082035562,1.8383040135990985,0.23655238971301643
150k_3mm,poca,u_explosive_concrete,5,0.582218972488039,0.007544388552859827,0.2561085178253161,0.04793675312441033
150k_3mm,poca,u_explosive_soil,5,0.5389136719831809,0.011143489560980423,0.1985034154774425,0.027792091685484237
150k_3mm,poca,u_pb_concrete,5,0.9465902144092564,0.004876279325936194,2.3838476290978847,0.258620091748658
150k_3mm,poca,u_pb_soil,5,0.9502458325878214,0.003826352890587991,2.1768808206169354,0.46878435990399664
150k_3mm,poca,u_void_concrete,5,0.6628511361603149,0.009545473557692627,0.38329824518028743,0.02782442290430456
150k_3mm,poca,u_void_soil,5,0.647987117552335,0.011428916137677683,0.315758487459873,0.06770626881835105
50k_1mm,asr_q75,u_explosive_concrete,5,0.5799252421332064,0.02619607824076728,0.179599154994607,0.06143045531730625
50k_1mm,asr_q75,u_explosive_soil,5,0.4949530788512654,0.023478242108357663,-0.012432189467355782,0.06086043331605562
50k_1mm,asr_q75,u_pb_concrete,5,0.9976365705736058,0.0003557188629070262,4.426529042011209,0.10575224710970657
50k_1mm,asr_q75,u_pb_soil,5,0.9990319059858231,0.0002237044979982372,4.870177422377855,0.15267085360020127
50k_1mm,asr_q75,u_void_concrete,5,0.7447319380607162,0.022618107113952672,0.6103156210599214,0.0822093553381516
50k_1mm,asr_q75,u_void_soil,5,0.7260180238512552,0.03175655164643303,0.5591046323641571,0.0738558306620648
50k_1mm,mlsd_median,u_explosive_concrete,5,0.6961034487877777,0.02583346421295423,0.49981608624055884,0.03347470443538875
50k_1mm,mlsd_median,u_explosive_soil,5,0.6560575429337271,0.011321360527404008,0.3994131040611516,0.04297167677712247
50k_1mm,mlsd_median,u_pb_concrete,5,0.988759221199205,0.001909447646250954,3.903213991112298,0.07477760776341949
50k_1mm,mlsd_median,u_pb_soil,5,0.9934085307826693,0.0017493215831999242,4.604725302683949,0.1598455289775108
50k_1mm,mlsd_median,u_void_concrete,5,0.820799813906047,0.015994701330336397,0.766808069103879,0.02880866881382847
50k_1mm,mlsd_median,u_void_soil,5,0.7824885641223103,0.01738756455633835,0.6369272218891806,0.05652113360649011
50k_1mm,namt_3p,u_explosive_concrete,5,0.8222412553027227,0.04563815971309596,1.3995964184287033,0.2604361004985648
50k_1mm,namt_3p,u_explosive_soil,5,0.766015647039685,0.04112645925512458,0.9919762944022112,0.20290217000450833
50k_1mm,namt_3p,u_pb_concrete,5,0.999231814002324,0.0005277786186682794,7.9115786567664586,0.6447102791982439
50k_1mm,namt_3p,u_pb_soil,5,0.9998134333955733,9.542561232570098e-05,9.644722171755618,0.6709421115840685
50k_1mm,namt_3p,u_void_concrete,5,0.8905505234591079,0.008622617643623256,2.2335280551526884,0.47794217988495713
50k_1mm,namt_3p,u_void_soil,5,0.9033357361185264,0.015075081889940107,2.160254450329195,0.2388770778390944
50k_1mm,namt_4p,u_explosive_concrete,5,0.8183539775659957,0.03168852430956429,1.3721545583905812,0.19843404870918538
50k_1mm,namt_4p,u_explosive_soil,5,0.736086950479512,0.0483586128169162,0.8069984683215589,0.21311881398549357
50k_1mm,namt_4p,u_pb_concrete,5,0.9995633913191811,0.00020641149760729273,8.09091240875937,0.4560609444043508
50k_1mm,namt_4p,u_pb_soil,5,0.9997604110776674,0.0001974719610933441,9.665079429084281,0.6903425658022617
50k_1mm,namt_4p,u_void_concrete,5,0.9173347911589669,0.01042656699726301,2.4718667276692314,0.3852395215903464
50k_1mm,namt_4p,u_void_soil,5,0.9215763948129136,0.01375937914579123,2.267798171376954,0.24372710922046106
50k_1mm,poca,u_explosive_concrete,5,0.4723839447494611,0.009032422004266117,0.11407736041291457,0.017676577009536436
50k_1mm,poca,u_explosive_soil,5,0.436167912291077,0.008161016623548812,0.05714105878297297,0.024906048703501917
50k_1mm,poca,u_pb_concrete,5,0.936656694936841,0.007604273234048676,1.7853820731029095,0.5907646974988411
50k_1mm,poca,u_pb_soil,5,0.9457957603843115,0.005431143744398279,1.617934758757396,0.6920206409123835
50k_1mm,poca,u_void_concrete,5,0.5471576212327283,0.008820447272131523,0.1981797861891577,0.04034996151020926
50k_1mm,poca,u_void_soil,5,0.5347759250610928,0.007854936923860984,0.15291651394682657,0.04610101350452775
